chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,chroma_cqt,chroma_cens,melspectrogram,mfcc,rms,spectral_contrast,poly_features,tonnetz,tempogram
0.50409245,2389.8237701220596,2953.0529444061044,5243.918290743518,0.048952914499132985,0.4132649,0.24515250075841652,2.104327,-0.8444502,0.10235891,20.01603523445038,1.2555582989138614,-0.03555064347518471,0.2631562901058651
0.4722355,3220.948415670397,3257.5304183055864,6732.967619999275,0.08665823346882613,0.5132142,0.2647663070661921,4.1942453,2.6340132,0.15351488,20.09544772720233,2.330194034152114,-0.02746088185908919,0.226132418834834
0.51843673,2511.827282228342,3169.465588579216,5820.539803992115,0.04579136040381065,0.53670853,0.2613287417209467,3.0458703,0.22853933,0.111049615,19.93279763837669,1.2075569232186865,-0.009371037371416977,0.1716746384881189
0.59615225,2335.2853688222503,2249.0848485980596,4549.197491625145,0.060590841599797815,0.32400516,0.22911382639791575,17.817642,8.729263,0.3158147,20.094829615489807,3.8323075172987924,-0.016447843321192073,0.28822186407394834
0.32080078,905.9621642994381,1119.9590129057492,1532.9573970830108,0.024643471423657182,0.41905278,0.21045535819814637,9.138466,-13.609952,0.15669265,21.094833193181692,0.9716473845362525,-0.03929709957950888,0.05578192267912215
0.5140806,3253.319951200211,3603.034476521399,7284.422618759675,0.07158650302226154,0.4445166,0.24499337844472127,2.4385028,0.8462793,0.107852526,20.418501953912386,1.2824596075904116,0.04401540266853571,0.22369398507009652
0.32943213,3224.5801663200427,3894.5436380307274,8061.242921433582,0.06916635075082664,0.40633348,0.2434480796863739,1.3118123,-1.3395827,0.07955686,22.38936943015027,0.8259702781270553,-0.01626013876116086,0.2157087228846583
0.45029923,2884.6359775752608,3152.471519414628,6077.104919244631,0.06936206061371918,0.4589508,0.2588030753978937,16.242655,6.8289304,0.29637453,20.212565965989377,3.911517709945194,0.028092295300061625,0.2633223814487391
0.5056077,3848.5439755863154,3673.59011622325,8142.867427861358,0.10895554713113315,0.46180746,0.26033466382700426,13.775029,7.0579853,0.28914422,19.13847292779281,4.78145911093217,0.006626001232813268,0.2372557153328926
0.40120652,2244.9396739068447,2525.3921179184126,4284.265760297746,0.05962763175445617,0.48463336,0.2537838400920762,6.389695,3.2484796,0.18627067,19.973052922212926,2.6495562415559877,0.011862286669287094,0.28904202196878287
0.3188572,2067.407119587301,2172.0895978913413,3897.3264334002515,0.06330144338437128,0.41936243,0.2397285077344049,4.4727044,1.3597493,0.16769019,22.156772908869723,1.9507843028774803,0.01988174991919896,0.25545641715618717
0.5420949,2376.074878103655,2939.831291464729,5472.208576970056,0.0412437694375996,0.43089855,0.23511502054578912,16.267,3.847278,0.25806725,21.965769519911316,2.198154491387292,-0.007211781203448205,0.19756879457344786
0.49229753,2141.617954478302,2349.0107191691886,4279.165791136562,0.05813548226308067,0.53490275,0.260690190805354,4.836434,0.5621038,0.16420248,19.53097169045009,2.4500271583704856,0.014777929915001363,0.275292148946867
0.3628608,1939.130689497601,2539.187160772719,3743.044032991486,0.04777873430073784,0.36636946,0.22012301762935738,0.53542435,-9.470287,0.04267073,21.696039040035547,0.4074327644509292,-0.004117610001243689,0.22684596975292515
0.43505526,2290.466270718395,2730.019707430828,4481.864565444805,0.050558091657715715,0.41220984,0.2353715844278592,3.040963,1.4830873,0.12169151,21.22517049297793,1.4366396451738808,-0.035280905265679695,0.1968671759925046
0.32416034,2752.0079245947018,2735.1660584809674,5201.993544256724,0.09883470054688542,0.3692988,0.20840878352657857,0.8932949,-7.165925,0.077673,23.71353692741339,0.870968458729221,-0.0006178984184681954,0.2196208193631783
0.5157782,2754.530539897148,2738.929823176224,5318.301174293731,0.068952967151773,0.54947865,0.27271609065305324,6.1488557,5.144317,0.18940724,19.235886057666182,2.8975268906859015,-0.0024112384222405333,0.3023245823359811
0.45216632,2882.0862249647407,2780.915659799802,5653.299148606811,0.07423480795827103,0.48203805,0.24896949826518588,19.748018,5.8768272,0.32278848,18.469071650899703,4.580442412254163,0.05476094146315985,0.2521039174355207
0.5759943,3094.6239056902114,3343.4964270886544,6670.118000042327,0.067671700259051,0.4815762,0.2588246090740487,13.095832,5.9745574,0.25578284,20.953987621393992,2.785542780807595,0.029660762687595432,0.2082032294863311
0.49168625,3752.816025803608,3773.7416466520795,8058.626270589445,0.08025527754961634,0.40083084,0.24443543749233396,17.674044,7.0355334,0.3006401,19.607355710616478,3.8516744662452864,-0.03350538123698032,0.2508380725272406
0.5796712,3681.8952179329704,3600.8910243279133,7977.268429215847,0.0826124133864072,0.56542736,0.269070595654716,8.898762,5.6107593,0.21561992,18.5014711031691,3.1242896412347565,0.035117650273016165,0.1761490413226005
0.5476888,2757.2439443722383,2928.2287034279834,5642.465880780766,0.057284422540946206,0.38762408,0.24154471461918597,3.7624686,4.302797,0.14183956,19.390055282539844,1.8374632952758712,0.037702396976417564,0.27799174878450744
0.52834094,1999.765153746082,2272.57618392907,3908.284700470443,0.04552089256755334,0.5024481,0.25570996061219714,24.788782,6.219688,0.35567114,20.186854847478973,3.5791668617852306,0.003494983322130717,0.21289046513050325
0.46051282,2795.4341508520424,2726.121704057966,5405.842311611116,0.07982514058254882,0.54226696,0.26951706107217616,13.737589,3.7018032,0.28725812,19.941841808179856,4.535951648510911,0.0037102190964103036,0.27404045047149206
0.44716895,2361.421955129475,2809.4538605494763,5081.46093976756,0.040188040128332034,0.5386117,0.26551741864968864,5.502964,2.2205286,0.17621171,19.719722165115446,1.8867419499214655,0.03155158428269072,0.19039566751891931
0.4224054,2410.882196658351,2278.157704446534,4834.570766011997,0.07342620381485927,0.5002158,0.2590282344004507,3.632239,0.87339,0.14378099,20.34627275506229,1.9640225555326285,0.01822471699384947,0.22702806004976003
0.37499568,2101.0661923104194,2092.5587894042146,3944.926145571304,0.060927423601019354,0.48302808,0.25216864525486177,5.5742893,-0.67360085,0.16580774,21.16182403481579,2.2232835768560117,0.011161660509938038,0.24904289206478425
0.5598536,2961.35444193031,3360.2452697392364,6385.71971975982,0.05934777419739825,0.5788954,0.27066461924823293,24.181702,8.1880245,0.34390953,18.892559842041514,3.9541046227693606,-0.0037045310536320667,0.21330189246764414
0.46466464,2734.8123638897437,2934.1618743185795,5583.882901690693,0.07075288009940818,0.619451,0.27855591889237774,7.885619,3.7530372,0.20941916,19.94536817977891,3.1198643461117914,-0.005087459661918861,0.24675740727680337
0.4519761,2894.504644567372,2971.568037650148,5782.6650330156735,0.07788220551378447,0.51035106,0.2609981266078607,13.103448,7.436422,0.28563645,18.96425742909188,4.681506584030066,0.023350708651794467,0.288621617192107
0.32494253,1559.6405834392122,2068.543273355668,2800.899730009191,0.042627954690648194,0.4132419,0.25092408866897653,2.1680858,-1.9662132,0.101391084,22.141260649459767,0.9488398402161358,0.022344808992816517,0.20472775567583318
0.43730578,2530.7461465035285,2844.360980801325,5149.860526164619,0.06277786553217778,0.34192428,0.21220712410848813,3.8123949,-3.6992865,0.12241385,22.45649200345837,1.4468530986826187,-0.08336511497236805,0.19798444345589275
0.43325037,3110.3695562775247,3307.207694564669,6831.2253591815015,0.07974589835934374,0.47311863,0.2515432358302167,12.293449,6.869839,0.26314273,18.784069307885648,3.853561232006779,0.03050949730565779,0.2697317049957457
0.49792504,2909.511658257305,3117.660933961486,6125.662958954141,0.06326761406316914,0.3814883,0.24329464365923545,13.3132,6.815457,0.26176563,19.574681435021255,3.4504696607044725,-0.039293959438905436,0.2091471086422149
0.5282008,2361.279066872299,2578.901685809671,4862.653929530283,0.0576577209831301,0.58596885,0.27602905582829157,13.741728,4.820055,0.26256782,18.6283703234744,3.6867009844574636,0.006575424362078903,0.1973004453027045
0.42193347,2893.578560949732,3018.526199589162,5865.797863656153,0.07431113673539591,0.64173,0.27832154021463773,8.349741,4.405136,0.215434,20.09780108352844,3.181434821613132,-0.001924700697195587,0.274464214401339
0.37690887,2687.3984257037423,3012.343624499822,5585.474558732827,0.059796831013106996,0.57229346,0.26822000006477426,19.029842,4.041876,0.31089082,21.495758235077265,3.783020575775635,0.00846243041549463,0.23865232037385498
0.3894122,2503.3302767906616,2625.1489070224497,4723.80476913216,0.06706459776893213,0.36670187,0.22369667582476632,4.6524835,-3.1188934,0.15973742,22.799852834678205,1.8909057419332145,0.04467666446305791,0.24179246357204118
0.43233705,1863.658885808648,2169.5341239577347,3551.4368582805246,0.04640880036225016,0.36168614,0.21771648118282524,1.0974318,-4.581263,0.07144391,21.333509460872605,0.8584635619333123,-0.013053833738787532,0.27510294084624054
0.52206725,2687.535910960557,3246.0793694950225,5861.056225661523,0.052141066953097025,0.41841725,0.23799593920778717,13.174777,4.273243,0.24373958,20.310295914246446,2.8955463176580527,0.015244337097487858,0.22917536513213435
0.47163042,2848.086377063683,3306.4524354236733,6602.57674178841,0.054576216451492875,0.47503442,0.25222300163072536,8.766737,4.609477,0.21544626,22.97381743261518,2.222956558330782,-0.032257943017694496,0.17069866619243315
0.5034914,3034.918366268954,3327.8165323292956,6594.16845929881,0.06742544386175522,0.49822134,0.25926506864717064,18.655985,5.080698,0.28236696,20.17434447113019,2.899962800070876,0.01730855853547035,0.12138888496068079
0.5182998,2983.91783361775,3044.495072143878,5906.647616643286,0.08358385459446938,0.5435032,0.27019071548783324,7.566317,4.5017977,0.21108815,19.80739546300309,3.4024865899068124,0.014949777051586663,0.2755905582465307
0.5270186,2742.945904793318,3150.936893936885,5729.490354555679,0.054697106912940614,0.39788207,0.23241508326998536,17.475742,7.6518617,0.29399577,19.86212084056753,3.497967804870244,-0.04726618143189904,0.2668299221975434
0.45846057,4140.127356446993,3463.563571623414,7934.860352318354,0.12219780017270067,0.51119846,0.24661756237808813,12.0625925,2.3053205,0.24805519,20.562440552976007,3.417077699292316,0.008173365645093699,0.1920117101208357
0.4517765,2436.225463450726,2819.758771273155,4558.464102257885,0.06274600190953575,0.53542113,0.27118707200473924,8.716256,4.611496,0.22439112,19.04869142358824,3.37358179810776,0.01253468601027675,0.25990503035582657
0.470544,2978.089384260656,2935.361312015268,6071.129955374419,0.08076212941316878,0.59683794,0.27169416252771417,17.479359,7.7001863,0.3134246,17.84592103508303,4.693715838806409,0.008427061236845309,0.26759057867210734
0.48137534,1765.3900161094487,2298.929925764365,3684.6777192579334,0.03734970303911038,0.43559435,0.2462924828771689,0.47452226,-5.31227,0.04460441,19.64784410935939,0.4334543984232931,0.018418382203383512,0.1580328527778478
0.32002115,826.7581415298062,1002.8805984153163,1348.45017943958,0.027920703369066928,0.17779543,0.14929244019352422,2.2275505,-9.743698,0.09520268,23.847475001370647,0.48374522155620886,0.09249846462486133,0.07536077485706937
0.4298585,2327.426093585417,3026.348121468931,5209.926829618566,0.04651305258945684,0.41093504,0.2423526875097944,6.5340624,4.4281015,0.17990041,21.613737992272757,2.0060988265081683,-0.028600646442847804,0.21025457332868258
0.4244344,3400.1530801137424,2781.9397518646783,6045.613443002612,0.11655546429097954,0.5684459,0.26709103227986175,3.6115847,-0.40611303,0.15222995,20.900766626460495,2.523919734257145,0.02846305812780445,0.2762743945539393
0.5587808,3418.003016128402,3124.787421621851,6639.2431867381,0.10288502243002465,0.5572472,0.2698369143196043,12.407917,6.559681,0.2804445,18.345603946937548,4.768136849270246,-0.0005346082415824123,0.3012256232376093
0.38531122,2651.6118654362613,3153.6441866466907,5828.23975743155,0.059614477369895315,0.38511702,0.23455380035118664,2.324541,-0.7508656,0.10683086,21.538035422164793,1.3164992479681208,0.018092840023815972,0.23203000121517955
0.4728034,3300.5241797283174,3308.5754303895196,6400.569629964445,0.07956078045253188,0.51369137,0.26079558848597534,0.9501871,-10.730761,0.060809936,19.30652520060437,0.6547198888280512,-0.00011038602710191988,0.10392153221632851
0.34063455,2779.8285571345923,3070.608381736658,5871.30616368155,0.0627857195509783,0.5114892,0.26927460593055347,4.5417967,-1.8949213,0.14469899,21.092233993865037,1.5499743715364698,-0.007469418834139697,0.18553953786215496
0.50834256,2653.3224635078795,2767.103518905272,5346.642669583252,0.07013409749864859,0.4874634,0.25633406283217836,11.38529,3.221727,0.239577,19.571652071092604,3.2602883605005,0.006352371139188817,0.23716585343258903
0.3608023,2245.1949390226105,2713.062850837971,4760.196215744727,0.05199045407636739,0.39971212,0.22040566380789384,8.125742,1.6833932,0.19653517,21.710370680282367,2.4299413202471487,0.05835776203932087,0.2672371828412639
0.40714023,2438.9402140993147,2756.487983955147,5092.885870682566,0.05743528112999585,0.4130466,0.23120736219936716,9.784487,-0.75903076,0.22186622,21.257275450033074,2.855431864578543,0.06768042409054342,0.2630933001832324
0.36478034,2511.7416096302322,2908.597562137125,5112.069088017608,0.06235573176639076,0.53190386,0.26403579987902637,6.9055614,-2.2651794,0.19222319,20.29871030917212,2.641805528179645,0.008116120646541635,0.2171573717622391
0.5547473,2421.4872534764304,2674.3507221074533,4765.496183696546,0.06098545558574307,0.5003726,0.2543872392077749,17.29158,7.1294436,0.3035888,18.16116422683453,4.391124828221108,-0.005050898642234737,0.29602039636990973
0.26170203,2001.0869663686105,2031.1018829076759,3511.953763696062,0.054088863615621686,0.33355808,0.2200897574531404,2.495526,-6.8761435,0.11636374,23.747718562479445,1.1723657118326651,0.017697689780245194,0.27621279245486446
0.4559498,2878.821974635664,3241.083108311666,6206.745801990615,0.06758579747688549,0.4796464,0.25896556691825695,4.302938,3.5953636,0.1518969,20.160256129475233,2.161457408812364,0.0064353649042668375,0.22885812246399218
0.3679885,1812.1308548948598,2118.468520866929,3068.264779955979,0.05522041272649411,0.3671748,0.21913189765411878,1.6598846,-8.349228,0.08699542,22.690617591435437,0.9264043596018057,-0.00042705302783628313,0.27947343362317895
0.5394945,2841.0375581458616,2751.979446302403,5611.641067174197,0.08372420898183836,0.6912151,0.28125908204694844,0.92554003,-1.8665859,0.06964215,19.436952508425016,1.0440850099618713,0.0013170445198472656,0.2574876545034679
0.6128308,3794.7062110791753,3592.0941932092974,7927.518730045472,0.10280556959625954,0.55454147,0.26362802541326474,17.110987,8.05665,0.31990847,16.560393504360704,5.048656666617705,0.016613441191181782,0.2879903028999581
0.3287137,2413.1753854141366,2512.0617185343717,4291.565716155911,0.07183042515251714,0.4233758,0.23968110138193907,2.8238177,-7.145662,0.106645636,21.521440224291453,1.1600476382925085,0.02758561209636242,0.25144158443279174
0.47045353,2010.752662560424,2592.1701767063555,4131.50835066757,0.042796960889619005,0.47768167,0.24718104004957753,1.163053,-1.8524969,0.0752142,21.31512521863058,0.8054009509641702,0.015950151287476934,0.2231888465320926
0.41933516,2563.2427022790307,3131.635244561492,5457.741997780815,0.05492172307519499,0.4123164,0.24049442524610515,11.009217,4.799584,0.2298618,21.83105572746277,2.4649676314174997,0.03451681182739991,0.2595592367202814
0.42191267,2486.9635885465505,2770.834344956188,5445.6504042303595,0.05946313613164564,0.4494721,0.24649754203135363,1.053043,-4.849672,0.06378025,20.587109239609436,0.7559335869820893,0.027253186775893543,0.23344185387105118
0.54535645,2643.630512857598,3197.9053321574916,5675.107350068934,0.0543032739411554,0.6097093,0.2733004732521885,22.146854,7.1134343,0.31442767,19.076511951742674,3.372104637005847,0.0024069386355590316,0.18440268363523443
0.5550865,3133.8108850884896,3142.768422934614,6236.878953112906,0.08094561508814052,0.4555488,0.2553801897853309,6.3495684,5.5753603,0.18942481,19.555007421772498,2.775314967441916,0.0007698666406241324,0.29537146043468687
0.45515138,2543.0962505905027,2937.2287969646018,5259.234864792957,0.063296862604691,0.34615314,0.22582793790592498,3.9810042,3.4217198,0.14784326,20.829179717612195,1.8900465080803117,0.05396589222791168,0.20436703554153085
0.38697016,2615.57191878273,2849.0875200563846,5052.361115730215,0.0707891928701305,0.57472587,0.2730736787147479,13.896626,5.07988,0.29157698,19.55806961411527,4.369775026874483,0.01991111998076431,0.2944254333016119
0.47495857,2482.667783429575,2961.4373801273923,5415.767251596362,0.05351939021222524,0.47092193,0.24711686041155412,10.859588,3.7278101,0.23530829,19.832101863780792,3.1917045167033704,-0.010897155753867406,0.260915837443195
0.44491965,1798.9851331588598,2691.792563958586,3584.403325603473,0.030109552592967014,0.3732167,0.21383135443597384,2.4645805,1.7595693,0.10773119,21.45913603114106,1.016113800030912,0.018477838914002793,0.20481078247521334
0.49485055,2865.158691742386,3294.764081812109,6230.912322525639,0.06534595417114214,0.4102792,0.23052874224127926,3.9562874,2.1802788,0.14351025,19.202271377339667,1.9797862757041305,-0.026975077626487345,0.2983251972329921
0.46700367,2783.4362067581774,2939.921274582135,5803.889904671778,0.0745295574370099,0.45233718,0.24806532513683158,3.2384706,0.058380976,0.13485743,20.72750575916934,2.0260861650402395,0.018171822994528655,0.27401782268522457
0.45724645,3002.343574845629,3129.38489368076,5721.140405046682,0.07613771824519282,0.5120587,0.25749731864207215,2.172824,-7.2787375,0.09622972,20.08348856597697,0.9603052396302972,0.0009746421926062291,0.12200863008385536
0.40645346,1676.8604284937114,2127.4936207878554,3512.6370928973975,0.04373620500831912,0.4437024,0.23084025982640388,3.8200483,2.2038312,0.13862501,21.538440667086466,1.6271347880522689,0.058079207358603765,0.2848429001456632
0.432811,2093.7845914581044,2886.808287329378,4502.231108957769,0.037723247193614286,0.41391283,0.23456397488450323,7.5589914,-0.95941657,0.18243912,22.380058992445253,1.8658744249299122,-0.0003760566222825306,0.1710503034170136
0.40558505,2597.696879086014,2783.4222476693344,5393.000722595782,0.065828076844773,0.40673327,0.2276051819941328,0.77300817,-6.578201,0.06363904,22.225210300684488,0.8049967355774167,0.014568758577254147,0.24767441819942568
0.4024953,3224.203177541525,3210.119530804965,6650.134787544746,0.08279448621553884,0.34438545,0.20936743944295175,6.0985947,-0.295007,0.18045273,22.511115823719326,2.3794191603893995,0.06573948494126981,0.2311097512522221
0.49170756,2436.32947004686,2755.587677890514,4791.387693800793,0.05770721446473327,0.52883804,0.26453701007281244,24.798765,7.340054,0.36651054,18.411038566361423,5.204087617528847,0.030922900994527405,0.25692124102232045
0.45871624,2770.5481857056598,2849.965128572433,5491.025129855601,0.079406122097962,0.55626553,0.26713479543954743,9.45448,3.4210684,0.23593418,20.983496811108374,3.4507923162119,-0.003549511399061619,0.27431197937283186
0.34947708,1670.640059111544,2255.715688028025,3308.054996644011,0.02954496710965088,0.4004587,0.22920502565637227,5.332349,-2.871986,0.13886422,22.74667111858883,1.062238562925987,-0.012455466338665734,0.1541970265114906
0.48118976,1374.7483392360834,1805.9102284641901,2735.8501233552633,0.03032313802714068,0.44641212,0.2409358818551198,7.8674946,2.4669392,0.19083367,21.275347754792364,1.8531231927750653,0.030887823900497137,0.21557006022676092
0.6468519,3225.190619807023,2779.722961638788,5976.155529671778,0.10287454455466395,0.64267516,0.2765778931389684,5.1069407,3.2403402,0.15672372,18.8897478115744,2.366299784169553,-0.0039463925068551516,0.2199288059954565
0.38634822,2478.344010856825,3187.073818697205,5519.808289141109,0.050761497581488735,0.48186073,0.2518210833506894,5.690512,-0.24714099,0.15954846,20.66389030517421,1.7168041116575,0.0165039027922617,0.2085384434701375
0.44818884,3717.949592729109,3711.445392252305,8070.684531008127,0.09439510014532129,0.4637147,0.2508749363138612,2.8852825,0.14102079,0.12583776,21.4094629492464,1.772281655363814,8.561592489335353e-06,0.22802630477934663
0.43229437,2550.804714533164,2616.1717264359377,5052.619447501451,0.07237896035607226,0.52522165,0.264820543058156,4.960454,1.0896133,0.16838166,20.155879297295822,2.5837677842204463,-0.006269113514552626,0.30042135856896995
0.48708832,2527.7457383140495,2729.863442004879,5075.910973327448,0.06532641126626089,0.46454594,0.2604277490635821,7.9085546,4.2408133,0.21008849,19.447021874111698,3.156088248853036,-0.0028559780169359747,0.21786941965564321
0.3689285,1070.4363636530882,1623.898456935827,1761.3393494219233,0.027215824926461813,0.37694553,0.22210977369604273,1.1262823,-4.6274557,0.07299584,23.02033187037485,0.6668928846664087,-0.02700054134903434,0.18215655241285264
0.45600563,3431.7231648927273,3400.770937283075,7216.014699079673,0.09423536081099107,0.57272774,0.26825833554835987,6.3011546,0.54990333,0.18329217,20.743778562877203,2.479055018943348,-0.0016699784359253,0.2288949560210996
0.35145864,1748.098711291039,2043.4364192025416,3147.414301349652,0.045168541100650786,0.37867483,0.21889623871155753,0.040671386,-19.34201,0.011032912,21.195673646047595,0.0939974053424755,0.008000678196025506,0.217988042559814
0.32650727,1459.1058728409478,1192.0739323394318,2550.5429105492935,0.047955805129069176,0.42403567,0.24063704143095918,2.157494,-9.638389,0.107072674,20.455054253586425,1.2094179310353266,-0.006565960214914974,0.17205566345444
0.46474594,3054.8847228751883,2849.5669012613303,5774.831747049148,0.09148967481729534,0.55780375,0.2710295595191014,6.0894017,2.0368085,0.1915907,21.013274839523422,2.963455043247581,0.0009908050370993514,0.2565942318722039
0.39688346,1290.4324370793256,2056.7988376849125,2443.785222765093,0.024926698749675312,0.3674199,0.21912427469186843,10.789804,2.7856548,0.22572723,20.388737477672382,2.225388007318411,0.023077521443157827,0.2773580465445525
0.39398903,2198.556592061474,2841.1931698118774,4664.846792309646,0.046434652808491815,0.38925928,0.24118504899617002,6.703386,3.2548444,0.17915311,21.62250769313404,1.9673162472706567,0.01444321127253447,0.1876703818112255
0.46141466,3424.183378285276,3562.1737057405635,7434.930041995211,0.07144486742065248,0.3415272,0.2256854243546664,18.28835,3.065071,0.3001434,22.233962386456053,3.1535797561954664,-0.025441745572096462,0.17600191560962777
0.369985,2957.9187672631447,3346.2748800900868,6159.046090424245,0.0656390977443609,0.43976083,0.2455295425602314,8.982915,1.6395725,0.21647455,22.69287633873011,2.3849431629097904,0.005677493731864975,0.2079981598296572
0.30178007,2073.0784558501864,1922.5686696723144,3925.68459525566,0.06250708178008045,0.4108223,0.24443785736813323,0.15592515,-14.957393,0.027676072,21.189858738436072,0.3253576168887097,0.025435228183189523,0.2578717072793799
0.34427243,1907.3027468397381,2162.7510884377275,3546.478554929373,0.05535221983530254,0.4814433,0.2548518373747417,4.3323464,-0.017053138,0.14988123,20.92867901938585,1.7754423226947094,0.03915600523508487,0.2418385859604836
0.49803212,2931.65262368935,2939.929635706993,5967.047251414958,0.08319494464452448,0.5026191,0.26682133701587,12.705809,5.6015058,0.2715512,19.49185416263006,4.472730847706704,0.008292483357937058,0.29823836899509315
0.5175944,2110.589432848426,2591.2037680115372,4308.457280681599,0.04812362664363991,0.6208835,0.2751133477755851,4.812522,2.4616482,0.14822021,19.317049483605604,1.7041368563213541,0.00363804286836458,0.14249034504079766
0.46673244,2430.140781108585,3067.4591162016295,5270.151465448433,0.04327941702996988,0.4764856,0.2525343167871524,11.6733465,2.2106905,0.22353029,20.669935468754574,1.9339056829996795,-0.005871045308759852,0.2061741643919475
0.38077632,548.9011807850038,628.6236411847912,990.9523411800986,0.017155836018617972,0.28792548,0.18289934770264135,1.3714763,-6.3074317,0.07762919,21.356999207693793,0.6410894809530202,0.03046716360021108,0.1899968342205958
