,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,chroma_cqt,chroma_cens,melspectrogram,mfcc,rms,spectral_contrast,poly_features,tonnetz,tempogram,music
0,0.50409245,2389.82377012206,2953.052944406105,5243.918290743518,0.04895291449913298,0.41326490000000005,0.2451525007584165,2.104327,-0.8444502,0.10235891,20.016035234450378,1.2555582989138614,-0.03555064347518471,0.2631562901058651,424-What About Us.wav
1,0.4722355,3220.9484156703966,3257.5304183055864,6732.967619999275,0.08665823346882613,0.5132142,0.2647663070661921,4.1942453,2.6340132,0.15351488,20.095447727202327,2.3301940341521146,-0.02746088185908919,0.22613241883483398,209-Jesus He Knows Me.wav
2,0.51843673,2511.827282228342,3169.465588579216,5820.539803992116,0.04579136040381065,0.53670853,0.2613287417209467,3.0458703,0.22853933,0.111049615,19.93279763837669,1.2075569232186865,-0.009371037371416976,0.1716746384881189,126-Freedom.wav
3,0.59615225,2335.2853688222503,2249.08484859806,4549.197491625146,0.060590841599797815,0.32400516,0.2291138263979157,17.817642000000003,8.729263000000001,0.3158147,20.09482961548981,3.832307517298792,-0.016447843321192073,0.28822186407394834,344-Sing for the Moment.wav
4,0.32080078,905.962164299438,1119.9590129057492,1532.9573970830108,0.024643471423657186,0.41905278,0.2104553581981464,9.138466000000001,-13.609952,0.15669265,21.094833193181685,0.9716473845362524,-0.03929709957950888,0.05578192267912215,283-Otherside of America.wav
5,0.5140806,3253.319951200211,3603.034476521399,7284.422618759675,0.07158650302226154,0.44451660000000004,0.2449933784447213,2.4385027999999997,0.8462793,0.10785252599999999,20.418501953912386,1.2824596075904116,0.044015402668535715,0.22369398507009647,125-Free Four.wav
6,0.32943213,3224.5801663200427,3894.5436380307283,8061.242921433582,0.06916635075082664,0.40633348,0.2434480796863739,1.3118123,-1.3395827,0.07955686,22.38936943015027,0.8259702781270553,-0.01626013876116086,0.2157087228846583,98-Ekla Chalo Re.wav
7,0.45029923,2884.635977575261,3152.4715194146283,6077.104919244632,0.06936206061371918,0.4589508,0.2588030753978937,16.242655,6.8289304,0.29637453,20.212565965989373,3.911517709945194,0.028092295300061625,0.2633223814487391,179-I Protest.wav
8,0.5056077,3848.543975586315,3673.5901162232503,8142.867427861357,0.10895554713113316,0.46180746,0.26033466382700426,13.775029,7.0579853,0.28914422,19.138472927792808,4.78145911093217,0.006626001232813268,0.2372557153328926,35-Big Jock Knew.wav
9,0.40120652,2244.9396739068447,2525.392117918413,4284.265760297746,0.05962763175445617,0.48463336,0.2537838400920762,6.389695,3.2484796,0.18627067,19.973052922212926,2.649556241555988,0.011862286669287094,0.2890420219687829,191-If I Can Dream.wav
10,0.3188572,2067.407119587301,2172.0895978913413,3897.326433400252,0.06330144338437127,0.41936243,0.2397285077344049,4.4727044000000005,1.3597493,0.16769019,22.156772908869723,1.9507843028774805,0.01988174991919896,0.2554564171561872,437-Who Needs the Peace Corps?.wav
11,0.5420949,2376.074878103655,2939.831291464729,5472.208576970056,0.0412437694375996,0.43089855,0.2351150205457891,16.267,3.8472779999999998,0.25806725,21.965769519911323,2.198154491387292,-0.007211781203448205,0.19756879457344784,235-Lookin' Back.wav
12,0.49229753,2141.617954478302,2349.010719169189,4279.165791136562,0.05813548226308068,0.53490275,0.260690190805354,4.836434,0.5621038,0.16420248,19.530971690450087,2.4500271583704856,0.014777929915001363,0.275292148946867,164-%22Heroes%22.wav
13,0.3628608,1939.130689497601,2539.187160772719,3743.0440329914863,0.04777873430073784,0.36636946,0.22012301762935735,0.53542435,-9.470286999999999,0.04267073,21.696039040035547,0.4074327644509292,-0.004117610001243689,0.22684596975292515,43-Blowin' in the Wind.wav
14,0.43505526,2290.466270718395,2730.019707430828,4481.8645654448055,0.05055809165771572,0.41220984,0.2353715844278592,3.040963,1.4830873,0.12169151,21.22517049297793,1.4366396451738808,-0.035280905265679695,0.1968671759925046,193-If I Had a Rocket Launcher.wav
15,0.32416034,2752.0079245947018,2735.1660584809674,5201.993544256724,0.09883470054688542,0.3692988,0.20840878352657854,0.8932949,-7.165925,0.077673,23.713536927413394,0.8709684587292209,-0.0006178984184681954,0.2196208193631783,234-The Lonesome Death of Hattie Carroll.wav
16,0.5157782,2754.5305398971477,2738.929823176224,5318.3011742937315,0.068952967151773,0.54947865,0.27271609065305324,6.1488557,5.144317,0.18940724,19.235886057666182,2.897526890685901,-0.002411238422240533,0.3023245823359811,82-The Dicks Hate the Police.wav
17,0.45216632,2882.086224964741,2780.915659799802,5653.299148606811,0.07423480795827103,0.48203805,0.2489694982651859,19.748018,5.8768272,0.32278848,18.469071650899703,4.580442412254163,0.05476094146315985,0.2521039174355207,446-Wretches and Kings.wav
18,0.5759943000000001,3094.623905690212,3343.496427088655,6670.1180000423265,0.06767170025905099,0.48157619999999995,0.2588246090740487,13.095832000000001,5.9745574,0.25578284,20.953987621393992,2.7855427808075954,0.029660762687595432,0.2082032294863311,341-Shoot the Dog.wav
19,0.49168625,3752.8160258036078,3773.74164665208,8058.626270589444,0.08025527754961634,0.40083084,0.244435437492334,17.674044,7.0355334,0.30064009999999997,19.60735571061648,3.8516744662452864,-0.03350538123698032,0.2508380725272406,221-Lamborghini Angels.wav
20,0.5796711999999999,3681.8952179329694,3600.8910243279133,7977.268429215847,0.0826124133864072,0.56542736,0.269070595654716,8.898762,5.6107593,0.21561992,18.501471103169102,3.1242896412347565,0.035117650273016165,0.1761490413226005,131-Fuck the Millennium.wav
21,0.5476888000000001,2757.2439443722387,2928.2287034279834,5642.465880780766,0.05728442254094621,0.38762408,0.241544714619186,3.7624686,4.302797,0.14183956,19.390055282539844,1.8374632952758712,0.03770239697641757,0.27799174878450744,96-Edge of a Revolution.wav
22,0.52834094,1999.7651537460818,2272.57618392907,3908.284700470443,0.04552089256755334,0.5024481,0.25570996061219714,24.788782,6.219688,0.35567114,20.186854847478973,3.5791668617852306,0.003494983322130717,0.21289046513050325,383-This Is Nigeria.wav
23,0.46051282,2795.4341508520424,2726.121704057966,5405.842311611115,0.07982514058254883,0.54226696,0.26951706107217616,13.737589000000002,3.7018032,0.28725812,19.941841808179856,4.535951648510911,0.003710219096410304,0.2740404504714921,58-California Über Alles.wav
24,0.44716895,2361.421955129475,2809.4538605494763,5081.46093976756,0.040188040128332034,0.5386116999999999,0.26551741864968864,5.5029639999999995,2.2205286,0.17621171,19.71972216511545,1.8867419499214653,0.03155158428269072,0.1903956675189193,252-Million Dollar Loan.wav
25,0.4224054,2410.882196658351,2278.157704446534,4834.570766011997,0.07342620381485927,0.5002158,0.2590282344004507,3.6322389999999998,0.87339,0.14378099,20.34627275506229,1.9640225555326285,0.01822471699384947,0.22702806004976006,295-People Got to Be Free.wav
26,0.37499568,2101.0661923104194,2092.5587894042146,3944.9261455713036,0.06092742360101936,0.48302808,0.25216864525486177,5.574289299999999,-0.67360085,0.16580774,21.161824034815787,2.223283576856012,0.011161660509938038,0.24904289206478425,104-Eve of Destruction.wav
27,0.5598536,2961.3544419303103,3360.2452697392364,6385.719719759821,0.05934777419739825,0.5788954000000001,0.2706646192482329,24.181701999999998,8.1880245,0.34390953,18.892559842041518,3.9541046227693606,-0.0037045310536320663,0.21330189246764414,24-Around My Way.wav
28,0.46466464,2734.812363889744,2934.1618743185795,5583.882901690693,0.07075288009940818,0.619451,0.2785559188923777,7.885619,3.7530372000000005,0.20941916,19.94536817977891,3.1198643461117914,-0.005087459661918861,0.24675740727680334,212-The Kids Are Coming.wav
29,0.45197609999999994,2894.504644567372,2971.5680376501477,5782.6650330156735,0.07788220551378447,0.51035106,0.2609981266078607,13.103448,7.436422,0.28563645,18.964257429091877,4.681506584030066,0.02335070865179447,0.288621617192107,41-Black Parade.wav
30,0.32494253,1559.6405834392124,2068.543273355668,2800.8997300091914,0.042627954690648194,0.4132419,0.2509240886689765,2.1680857999999996,-1.9662131999999999,0.101391084,22.141260649459767,0.9488398402161358,0.022344808992816517,0.2047277556758332,173-Hurricane.wav
31,0.43730578,2530.7461465035285,2844.3609808013252,5149.860526164619,0.06277786553217778,0.34192428,0.21220712410848813,3.8123949,-3.6992865,0.12241385,22.456492003458372,1.446853098682619,-0.08336511497236805,0.19798444345589275,430-When the President Talks to God.wav
32,0.43325037,3110.369556277525,3307.207694564669,6831.2253591815015,0.07974589835934373,0.47311863,0.2515432358302167,12.293449,6.869839,0.26314273,18.784069307885648,3.8535612320067787,0.030509497305657787,0.2697317049957457,377-They Don't.wav
33,0.49792504,2909.5116582573055,3117.660933961486,6125.662958954141,0.06326761406316914,0.3814883,0.24329464365923545,13.3132,6.815457,0.26176563,19.574681435021255,3.4504696607044725,-0.039293959438905436,0.2091471086422149,178-I Just Wanna Live.wav
34,0.5282008,2361.2790668722987,2578.901685809671,4862.653929530283,0.0576577209831301,0.58596885,0.2760290558282916,13.741728,4.820055,0.26256782,18.628370323474396,3.686700984457464,0.006575424362078903,0.1973004453027045,378-They Don't Care About Us.wav
35,0.42193347,2893.578560949732,3018.526199589162,5865.797863656154,0.07431113673539591,0.64173,0.2783215402146377,8.349741,4.405136,0.21543400000000001,20.09780108352844,3.1814348216131316,-0.0019247006971955872,0.274464214401339,105-Even Flow.wav
36,0.37690887,2687.3984257037423,3012.343624499822,5585.474558732827,0.059796831013107,0.57229346,0.26822000006477426,19.029842000000002,4.041876,0.31089082,21.49575823507727,3.7830205757756348,0.00846243041549463,0.23865232037385495,62-Chained to the Rhythm.wav
37,0.38941220000000004,2503.3302767906616,2625.1489070224497,4723.80476913216,0.06706459776893213,0.36670187,0.22369667582476632,4.6524835,-3.1188933999999997,0.15973742,22.7998528346782,1.8909057419332145,0.04467666446305791,0.2417924635720412,66-Chimes of Freedom.wav
38,0.43233705,1863.6588858086482,2169.5341239577347,3551.436858280525,0.04640880036225016,0.36168614,0.21771648118282524,1.0974318,-4.581263,0.07144391,21.333509460872605,0.8584635619333123,-0.013053833738787532,0.2751029408462405,201-In the Ghetto.wav
39,0.52206725,2687.535910960557,3246.0793694950225,5861.056225661523,0.05214106695309703,0.41841725,0.2379959392077872,13.174776999999999,4.273243,0.24373958,20.31029591424645,2.8955463176580527,0.01524433709748786,0.22917536513213435,18-Another Brick in the Wall.wav
40,0.47163042,2848.086377063683,3306.4524354236733,6602.576741788411,0.05457621645149288,0.47503442,0.25222300163072536,8.766737,4.609477,0.21544626,22.97381743261518,2.2229565583307815,-0.032257943017694496,0.17069866619243315,394-Turn Your Back.wav
41,0.5034914,3034.918366268954,3327.8165323292965,6594.1684592988095,0.06742544386175522,0.49822134,0.25926506864717064,18.655985,5.080698,0.28236696,20.174344471130194,2.8999628000708766,0.01730855853547035,0.1213888849606808,395-Umshini wami.wav
42,0.5182998,2983.91783361775,3044.495072143878,5906.647616643286,0.08358385459446938,0.5435032,0.27019071548783324,7.566317,4.5017977,0.21108815,19.80739546300309,3.4024865899068124,0.014949777051586663,0.2755905582465307,145-Glorified G.wav
43,0.5270186,2742.945904793318,3150.9368939368846,5729.490354555679,0.05469710691294061,0.39788207,0.23241508326998536,17.475742,7.6518616999999995,0.29399577,19.86212084056753,3.497967804870244,-0.047266181431899035,0.2668299221975434,305-Pretty Hurts.wav
44,0.45846057,4140.127356446993,3463.5635716234137,7934.860352318355,0.12219780017270067,0.51119846,0.2466175623780881,12.062592500000001,2.3053205,0.24805519,20.562440552976007,3.4170776992923164,0.008173365645093699,0.1920117101208357,204-Into the New World.wav
45,0.4517765,2436.2254634507262,2819.7587712731547,4558.464102257885,0.06274600190953575,0.53542113,0.27118707200473924,8.716256,4.611496,0.22439112,19.048691423588238,3.37358179810776,0.01253468601027675,0.25990503035582657,51-British Refugee.wav
46,0.47054399999999996,2978.089384260656,2935.361312015268,6071.129955374419,0.08076212941316878,0.59683794,0.27169416252771417,17.479359,7.7001862999999995,0.31342459999999994,17.84592103508303,4.693715838806409,0.008427061236845309,0.2675905786721073,404-Viking Death March.wav
47,0.48137534,1765.3900161094489,2298.9299257643647,3684.677719257933,0.03734970303911038,0.43559435,0.2462924828771689,0.47452226,-5.31227,0.04460441,19.64784410935939,0.4334543984232931,0.018418382203383512,0.1580328527778478,370-Taxman.wav
48,0.32002115,826.7581415298063,1002.8805984153163,1348.45017943958,0.027920703369066928,0.17779543,0.14929244019352422,2.2275505,-9.743698,0.09520268,23.84747500137065,0.4837452215562089,0.09249846462486133,0.07536077485706938,"381-This Ain't a Scene, It's an Arms Race.wav"
49,0.4298585,2327.4260935854168,3026.3481214689314,5209.926829618566,0.04651305258945684,0.41093504,0.2423526875097944,6.534062400000001,4.4281015,0.17990041,21.613737992272764,2.0060988265081683,-0.028600646442847807,0.21025457332868255,376-They Dance Alone.wav
50,0.4244344,3400.153080113743,2781.9397518646783,6045.613443002612,0.11655546429097954,0.5684459,0.2670910322798617,3.6115847000000003,-0.40611303,0.15222995,20.90076662646049,2.523919734257145,0.02846305812780445,0.2762743945539393,199-In a World Gone Mad.wav
51,0.5587808000000001,3418.003016128402,3124.787421621851,6639.243186738101,0.10288502243002463,0.5572471999999999,0.2698369143196043,12.407917,6.559680999999999,0.28044450000000004,18.345603946937548,4.768136849270246,-0.0005346082415824123,0.3012256232376093,331-Run Through the Jungle.wav
52,0.38531122,2651.611865436261,3153.644186646691,5828.23975743155,0.05961447736989532,0.38511702,0.23455380035118664,2.324541,-0.7508656,0.10683086,21.538035422164796,1.3164992479681208,0.01809284002381597,0.23203000121517955,65-Chicago.wav
53,0.47280340000000004,3300.5241797283174,3308.57543038952,6400.569629964444,0.07956078045253187,0.51369137,0.2607955884859753,0.9501871,-10.730761,0.060809935999999995,19.306525200604373,0.6547198888280512,-0.00011038602710191987,0.10392153221632852,149-God Save the Queen.wav
54,0.34063455,2779.8285571345923,3070.6083817366575,5871.30616368155,0.0627857195509783,0.5114892,0.2692746059305535,4.541796700000001,-1.8949213,0.14469899,21.09223399386504,1.5499743715364698,-0.007469418834139697,0.18553953786215496,214-De Kleine Man.wav
55,0.50834256,2653.3224635078795,2767.1035189052723,5346.6426695832515,0.07013409749864859,0.4874634,0.2563340628321784,11.38529,3.221727,0.23957699999999998,19.571652071092604,3.2602883605005,0.0063523711391888175,0.23716585343258906,282-Open Letter.wav
56,0.36080229999999996,2245.1949390226105,2713.062850837971,4760.196215744727,0.05199045407636739,0.39971212,0.22040566380789384,8.125742,1.6833932,0.19653517,21.71037068028237,2.4299413202471487,0.058357762039320873,0.2672371828412639,123-The Fletcher Memorial Home.wav
57,0.40714023,2438.9402140993147,2756.4879839551472,5092.885870682566,0.05743528112999585,0.41304659999999993,0.2312073621993672,9.784487,-0.75903076,0.22186622,21.257275450033074,2.855431864578543,0.06768042409054342,0.2630933001832324,172-Hunger Strike.wav
58,0.36478034,2511.741609630232,2908.5975621371254,5112.069088017608,0.06235573176639076,0.53190386,0.2640357998790264,6.9055614,-2.2651793999999996,0.19222319,20.29871030917212,2.641805528179645,0.008116120646541634,0.2171573717622391,407-Volunteers.wav
59,0.5547473,2421.4872534764304,2674.350722107453,4765.496183696546,0.06098545558574307,0.5003726,0.2543872392077749,17.29158,7.1294436,0.3035888,18.16116422683453,4.391124828221107,-0.005050898642234737,0.2960203963699097,169-Holidays in the Sun.wav
60,0.26170203,2001.0869663686105,2031.101882907676,3511.953763696062,0.054088863615621686,0.33355808,0.2200897574531404,2.495526,-6.8761434999999995,0.11636374,23.747718562479445,1.1723657118326651,0.017697689780245194,0.2762127924548645,382-This Is England.wav
61,0.45594979999999996,2878.821974635664,3241.0831083116664,6206.745801990615,0.06758579747688549,0.4796464,0.2589655669182569,4.302938,3.5953635999999998,0.1518969,20.160256129475233,2.161457408812364,0.006435364904266838,0.22885812246399215,296-People Have the Power.wav
62,0.3679885,1812.13085489486,2118.468520866929,3068.264779955979,0.05522041272649411,0.3671748,0.2191318976541188,1.6598846,-8.349228,0.08699542,22.69061759143544,0.9264043596018056,-0.00042705302783628313,0.2794734336231789,69-Commander in Chief.wav
63,0.5394945,2841.037558145861,2751.979446302403,5611.641067174197,0.08372420898183837,0.6912151,0.28125908204694844,0.92554003,-1.8665859,0.06964215,19.436952508425016,1.0440850099618713,0.0013170445198472653,0.2574876545034679,"330-Ronnie, Talk to Russia.wav"
64,0.6128308000000001,3794.706211079175,3592.094193209297,7927.518730045473,0.10280556959625954,0.55454147,0.26362802541326474,17.110986999999998,8.05665,0.31990847,16.560393504360704,5.048656666617705,0.016613441191181782,0.2879903028999581,54-Bulls on Parade.wav
65,0.3287137,2413.175385414137,2512.0617185343717,4291.565716155911,0.07183042515251714,0.42337579999999997,0.2396811013819391,2.8238177,-7.145662,0.106645636,21.521440224291453,1.1600476382925085,0.02758561209636242,0.2514415844327917,368-Talkin' John Birch Paranoid Blues.wav
66,0.47045353,2010.752662560424,2592.1701767063555,4131.50835066757,0.042796960889619005,0.47768167,0.24718104004957756,1.1630530000000001,-1.8524968999999998,0.0752142,21.315125218630577,0.8054009509641702,0.015950151287476934,0.2231888465320926,72-Cutty Wren.wav
67,0.41933516,2563.242702279031,3131.6352445614916,5457.741997780815,0.05492172307519499,0.4123164000000001,0.24049442524610515,11.009217,4.799583999999999,0.2298618,21.83105572746277,2.4649676314175,0.034516811827399914,0.2595592367202814,334-Same Love.wav
68,0.42191267,2486.9635885465505,2770.8343449561876,5445.65040423036,0.05946313613164564,0.44947209999999993,0.24649754203135366,1.053043,-4.849672,0.06378025,20.587109239609443,0.7559335869820893,0.027253186775893543,0.2334418538710512,254-Mississippi Goddam.wav
69,0.54535645,2643.6305128575978,3197.905332157492,5675.1073500689345,0.0543032739411554,0.6097093000000001,0.2733004732521885,22.146854,7.1134343,0.31442767,19.076511951742674,3.3721046370058465,0.002406938635559032,0.18440268363523446,416-(We Don't Need This) Fascist Groove Thang.wav
70,0.5550864999999999,3133.810885088489,3142.768422934614,6236.878953112907,0.08094561508814052,0.45554880000000003,0.2553801897853309,6.3495684,5.5753603,0.18942481,19.555007421772498,2.7753149674419157,0.0007698666406241324,0.2953714604346869,53-Bullet the Blue Sky.wav
71,0.45515138,2543.096250590503,2937.2287969646013,5259.2348647929575,0.063296862604691,0.34615314,0.22582793790592495,3.9810042,3.4217197999999995,0.14784326,20.829179717612195,1.890046508080312,0.053965892227911684,0.20436703554153085,257-Mother.wav
72,0.38697016,2615.57191878273,2849.087520056385,5052.361115730215,0.0707891928701305,0.57472587,0.2730736787147479,13.896626000000001,5.07988,0.29157698,19.55806961411527,4.369775026874483,0.019911119980764308,0.2944254333016119,16-Anarchy in the U.K..wav
73,0.47495857,2482.6677834295747,2961.4373801273928,5415.767251596362,0.05351939021222524,0.47092193,0.2471168604115541,10.859588,3.7278101,0.23530829,19.832101863780792,3.1917045167033704,-0.010897155753867406,0.260915837443195,336-Say No Go.wav
74,0.44491965,1798.9851331588598,2691.792563958586,3584.4033256034727,0.030109552592967014,0.3732167,0.21383135443597384,2.4645805,1.7595693,0.10773119,21.45913603114106,1.016113800030912,0.018477838914002797,0.20481078247521334,435-Whirlwinds of Danger.wav
75,0.49485055,2865.158691742386,3294.7640818121085,6230.912322525638,0.06534595417114214,0.4102792,0.2305287422412793,3.9562873999999995,2.1802787999999995,0.14351025,19.202271377339667,1.9797862757041305,-0.026975077626487345,0.2983251972329921,316-Reality Asylum.wav
76,0.46700367,2783.436206758177,2939.921274582135,5803.889904671779,0.0745295574370099,0.45233718,0.2480653251368316,3.2384706000000003,0.058380975999999994,0.13485743,20.72750575916934,2.0260861650402395,0.018171822994528655,0.27401782268522457,228-Light One Candle.wav
77,0.45724645,3002.343574845629,3129.38489368076,5721.140405046682,0.07613771824519283,0.5120587000000001,0.2574973186420721,2.1728240000000003,-7.2787375,0.09622972,20.083488565976968,0.9603052396302972,0.0009746421926062293,0.12200863008385535,275-Ohio.wav
78,0.40645346,1676.8604284937117,2127.4936207878554,3512.637092897397,0.043736205008319116,0.44370240000000005,0.2308402598264039,3.8200483,2.2038312,0.13862501,21.538440667086462,1.6271347880522689,0.058079207358603765,0.2848429001456632,8-Airplanes.wav
