,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,chroma_cqt,chroma_cens,melspectrogram,mfcc,rms,spectral_contrast,poly_features,tonnetz,tempogram,music
79,0.43281099999999995,2093.7845914581044,2886.808287329378,4502.231108957769,0.037723247193614286,0.41391283,0.23456397488450326,7.5589914,-0.95941657,0.18243912,22.380058992445253,1.865874424929912,-0.0003760566222825306,0.1710503034170136,182-I Want It All.wav
80,0.40558505,2597.696879086014,2783.422247669335,5393.000722595782,0.065828076844773,0.40673327,0.2276051819941328,0.77300817,-6.578200999999999,0.06363904,22.22521030068449,0.8049967355774167,0.014568758577254147,0.2476744181994257,75-Dear Mr. President.wav
81,0.4024953,3224.2031775415253,3210.119530804965,6650.134787544746,0.08279448621553884,0.34438545,0.20936743944295172,6.0985947,-0.295007,0.18045273,22.51111582371933,2.3794191603893995,0.06573948494126981,0.2311097512522221,399-Universal Soldier.wav
82,0.49170756,2436.32947004686,2755.587677890514,4791.3876938007925,0.05770721446473327,0.52883804,0.26453701007281244,24.798765,7.340053999999999,0.36651054,18.411038566361427,5.204087617528847,0.030922900994527405,0.25692124102232045,55-Burning in the Skies.wav
83,0.45871624,2770.5481857056598,2849.965128572433,5491.025129855601,0.07940612209796201,0.55626553,0.26713479543954743,9.45448,3.4210684000000002,0.23593418,20.983496811108374,3.4507923162119,-0.003549511399061619,0.27431197937283186,71-Crazy Train.wav
84,0.34947708,1670.640059111544,2255.715688028025,3308.054996644011,0.02954496710965088,0.4004587,0.2292050256563723,5.332349,-2.871986,0.13886422,22.74667111858883,1.0622385629259872,-0.012455466338665734,0.1541970265114906,111-Faint.wav
85,0.48118976,1374.7483392360834,1805.9102284641901,2735.8501233552633,0.03032313802714068,0.44641212,0.2409358818551198,7.8674946,2.4669392000000006,0.19083367,21.275347754792364,1.853123192775065,0.030887823900497137,0.21557006022676087,124-For What It's Worth.wav
86,0.6468519,3225.190619807023,2779.7229616387876,5976.155529671779,0.10287454455466397,0.64267516,0.2765778931389684,5.1069407,3.2403402000000003,0.15672372,18.8897478115744,2.366299784169553,-0.003946392506855152,0.2199288059954565,68-Come Out and Play.wav
87,0.38634822,2478.3440108568248,3187.0738186972053,5519.808289141109,0.050761497581488735,0.48186073,0.2518210833506894,5.690512,-0.24714099,0.15954846,20.66389030517421,1.7168041116575,0.0165039027922617,0.2085384434701375,215-Włodzimierz Korcz.wav
88,0.44818884,3717.949592729109,3711.4453922523053,8070.684531008127,0.09439510014532128,0.4637147,0.2508749363138612,2.8852825,0.14102079,0.12583776,21.4094629492464,1.7722816553638139,8.561592489335353e-06,0.22802630477934666,237-Love of the Common People.wav
89,0.43229437,2550.804714533164,2616.1717264359377,5052.619447501451,0.07237896035607226,0.52522165,0.264820543058156,4.960454,1.0896133,0.16838166,20.155879297295822,2.5837677842204463,-0.006269113514552626,0.30042135856896995,144-Give Peace a Chance.wav
90,0.48708832,2527.745738314049,2729.8634420048793,5075.910973327448,0.06532641126626089,0.46454594,0.2604277490635821,7.9085546,4.2408133,0.21008849,19.447021874111694,3.156088248853036,-0.002855978016935975,0.2178694196556432,244-Man in the Mirror.wav
91,0.3689285,1070.4363636530882,1623.898456935827,1761.3393494219233,0.027215824926461813,0.37694553,0.22210977369604276,1.1262823,-4.6274557000000005,0.07299584,23.02033187037485,0.6668928846664087,-0.02700054134903434,0.18215655241285264,393-Trouble Every Day.wav
92,0.45600563,3431.7231648927277,3400.770937283075,7216.014699079673,0.09423536081099107,0.57272774,0.2682583355483599,6.301154599999999,0.54990333,0.18329217,20.743778562877203,2.479055018943348,-0.0016699784359253,0.2288949560210996,452-You're the Man.wav
93,0.35145864,1748.098711291039,2043.4364192025414,3147.4143013496523,0.04516854110065079,0.37867483,0.21889623871155756,0.040671386000000004,-19.342010000000002,0.011032911999999999,21.195673646047595,0.0939974053424755,0.008000678196025506,0.217988042559814,219-La marseillaise de la Commune.wav
94,0.32650727,1459.1058728409478,1192.0739323394318,2550.542910549293,0.047955805129069176,0.42403567,0.2406370414309592,2.157494,-9.638389,0.107072674,20.455054253586425,1.2094179310353266,-0.006565960214914974,0.17205566345444,134-Der Fuehrer's Face.wav
95,0.46474594,3054.884722875189,2849.5669012613307,5774.831747049148,0.09148967481729534,0.55780375,0.2710295595191014,6.0894017,2.0368085,0.1915907,21.013274839523426,2.9634550432475812,0.0009908050370993514,0.2565942318722039,420-We're Not Gonna Take It.wav
96,0.39688346,1290.4324370793256,2056.7988376849125,2443.7852227650933,0.024926698749675312,0.3674199,0.21912427469186846,10.789804,2.7856548,0.22572723,20.388737477672386,2.2253880073184114,0.023077521443157827,0.2773580465445525,38-Birmingham Sunday.wav
97,0.39398903,2198.556592061474,2841.193169811877,4664.846792309646,0.04643465280849182,0.38925928,0.24118504899617,6.703386,3.2548444,0.17915311,21.62250769313404,1.967316247270657,0.014443211272534468,0.1876703818112255,405-The Visitors.wav
98,0.46141466,3424.183378285276,3562.1737057405635,7434.9300419952115,0.07144486742065248,0.3415272,0.2256854243546664,18.28835,3.065071,0.3001434,22.23396238645605,3.1535797561954664,-0.025441745572096462,0.17600191560962775,20-Another Day in Paradise.wav
99,0.369985,2957.918767263145,3346.274880090087,6159.046090424245,0.0656390977443609,0.43976083,0.2455295425602314,8.982915,1.6395724999999999,0.21647455,22.692876338730112,2.3849431629097904,0.005677493731864975,0.2079981598296572,15-Amerika.wav
100,0.30178007,2073.0784558501864,1922.5686696723144,3925.6845952556605,0.06250708178008045,0.4108223,0.24443785736813325,0.15592515,-14.957393,0.027676072000000003,21.189858738436076,0.3253576168887097,0.025435228183189523,0.2578717072793799,92-Down on Me.wav
101,0.34427243,1907.302746839738,2162.7510884377275,3546.4785549293733,0.05535221983530254,0.4814433,0.2548518373747417,4.3323464000000005,-0.017053138,0.14988123,20.92867901938585,1.7754423226947094,0.03915600523508487,0.2418385859604836,159-Have a Cigar.wav
102,0.49803212,2931.65262368935,2939.929635706993,5967.047251414959,0.08319494464452447,0.5026191,0.26682133701586996,12.705809,5.6015058,0.2715512,19.49185416263006,4.472730847706704,0.008292483357937058,0.29823836899509315,408-Vossa Excelência.wav
103,0.5175944,2110.589432848426,2591.203768011537,4308.4572806815995,0.048123626643639915,0.6208835,0.2751133477755851,4.812522,2.4616482000000004,0.14822021,19.317049483605608,1.704136856321354,0.0036380428683645796,0.14249034504079766,119-Fight the Power.wav
104,0.46673244,2430.140781108585,3067.459116201629,5270.151465448434,0.04327941702996988,0.47648559999999995,0.2525343167871524,11.6733465,2.2106904999999997,0.22353029,20.669935468754574,1.9339056829996797,-0.005871045308759852,0.2061741643919475,127-Freedom for Palestine.wav
105,0.38077632,548.9011807850038,628.6236411847913,990.9523411800985,0.017155836018617972,0.28792548,0.18289934770264132,1.3714763,-6.3074317,0.07762919,21.356999207693796,0.6410894809530202,0.03046716360021108,0.1899968342205958,289-Part of Your World.wav
106,0.39597115,2653.397098390297,2836.656251290087,5321.084490796729,0.06680162415843531,0.47296816,0.254450980489216,17.003637,7.168063,0.3099336,18.717221735352112,4.613824533987693,0.02472277847650677,0.2877472430287654,333-Running the World.wav
107,0.44663159999999996,2350.326709443085,2792.0055966860223,4864.653917436629,0.053351498494134494,0.55244213,0.26159738047006786,19.698984,2.945822,0.28671223,20.43891524654812,2.779698122822474,-0.01412171250635873,0.16598858650393547,401-Us or Else.wav
108,0.3663157,1693.8879437910944,2518.9306411756234,3327.4965457502904,0.03114282555127315,0.36598137,0.21867957079577272,0.5903411999999999,-14.134713,0.040120978,21.211144826512626,0.23375507973431736,0.0242942946734182,0.2049233155828499,247-Marsz Gwardii Ludowej.wav
109,0.48734742,3872.2879336380843,3629.484192191083,8167.850610124807,0.1049173967832747,0.47874817,0.25923155907611034,6.3478665,4.5789895,0.19365789,20.892823189034342,2.8994713892959587,0.04028185831687107,0.1895014666735516,232-Living for the City.wav
110,0.44063379999999996,2035.947517462677,2390.9527731446165,3948.651123046875,0.05189510014532129,0.6199234,0.2593189754615127,7.146269,3.2888596,0.19013362,19.658141618152577,2.4649293875933376,0.002285684615626273,0.2737292772242747,348-Siyahamba.wav
111,0.27429342,621.2619419963132,583.7125460118821,988.9023535760933,0.02418362081674775,0.25952756,0.16796596887355966,1.4931661,-11.951658,0.07902606,23.363094452359057,0.580602973690447,-0.09327520138605658,0.10854556664311267,206-Is This the World We Created...?.wav
112,0.36704212,2851.140101847138,2855.844133841506,5521.049948299633,0.07843750658158001,0.41234687,0.22798019965424304,6.6867722999999994,-9.511728,0.18959042,24.144687114964317,2.271268904704789,-0.02588828625746728,0.2531608281574356,294-Peat Bog Soldiers.wav
113,0.39316007,2031.645351152885,2312.3089754970624,3999.500815565741,0.04838099274797639,0.44225433,0.24139153054716594,6.896142,-0.6087864000000001,0.18704054,22.143500371177407,2.214002793561753,-0.02825130237206397,0.23112126365605226,"342-Siekiera, motyka.wav"
114,0.556059,2782.9158724018016,3384.5463569636217,6308.028522881192,0.056262364594960784,0.47599658,0.2619219801799261,18.247131,8.040828999999999,0.30620876,19.369257657451183,3.92891750390996,-0.0027943748951625115,0.2921804831217762,56-Bu$hleaguer.wav
115,0.37826055,1473.4665953068375,1768.9518414209576,2658.0089273836593,0.042095408338774114,0.44859079999999996,0.23760175774996595,6.5140996,1.4137336,0.18169637,21.066340079198877,2.147765798443579,0.04696650626129453,0.18170363848152135,205-Is It Any Wonder?.wav
116,0.5145374,3053.8440807557067,2823.0318198199666,5865.864529919699,0.09626958678208124,0.5559834,0.2698660790556973,6.1659894,2.119797,0.19373202,19.933723651167075,3.361679391318896,0.01793261582226668,0.2746489448877373,48-Breaking the Law.wav
117,0.529021,3237.623618276712,3162.1557321608007,6624.418276382305,0.08922060052091013,0.6672143,0.2766460027609249,6.781278599999999,2.588612,0.18227339,19.485074288575426,2.5856099420335235,-0.004454032088367609,0.239869365529567,270-No Shelter.wav
118,0.36035645,2334.308734716289,2372.7677896388573,4386.715140800358,0.0668236505128367,0.41343679999999994,0.23950783946775064,0.14670548,-15.825546,0.022604946,21.198871257029808,0.2606484842291216,0.00100755800740779,0.1937663006279735,299-Pittsburgh Town.wav
119,0.40363368,3029.410202232267,3359.5992480389477,6541.135446648847,0.06892312188033108,0.4365887,0.2498471201133378,8.439035,3.7680807,0.21108234,21.018015888306856,2.681188987991898,0.037354049904472234,0.22052420996480215,241-The Magnificent.wav
120,0.6222199,2903.4717562747383,2641.784672309911,5497.733422624807,0.0893923622080411,0.61434597,0.2728287370029671,6.5020013,4.0609746,0.19561797,19.159557723086323,3.151650745164206,-0.004758970161175634,0.2486335283163933,349-Slave New World.wav
121,0.5445283000000001,1588.1709275770218,1817.3256458800836,3274.3718669879545,0.03821727813932591,0.40257666,0.2332246131969445,2.1311188,0.51190317,0.10151842,20.84946099564463,1.0931722293942188,0.011644214889922623,0.19793091716200487,427-What Is Truth.wav
122,0.43563342,3064.330164661389,3217.7708815071587,6391.669683781202,0.0696421024550171,0.4993755999999999,0.25443630037563936,21.064144,5.544588,0.3266412,21.13919036458837,3.9075179969071816,0.023835432758465343,0.2325280113517829,174-Hurt Me Soul.wav
123,0.57891685,2859.911145570016,3317.0004762807507,6164.021060341282,0.03491897636247482,0.24679074,0.1922699924342529,17.108679000000002,5.9467735,0.2923567,21.580824172542762,2.5045793765064808,0.0461288906650754,0.19095259422021554,39-Bitch Bad.wav
124,0.34361875,1814.4173761308639,1910.0612213303552,3333.1631781516057,0.05286615523402344,0.41809207,0.235388520906742,0.8325077,-7.2434573,0.062003274000000004,21.750624683863634,0.6911409370989171,0.02688687922420696,0.22363656616297944,249-Masters of War.wav
125,0.3959829,2466.208279994154,3011.270141535327,5319.934497750581,0.05390487774056992,0.38691697,0.2403018446630353,4.416111,1.8610240000000002,0.14966397,21.309497517931817,1.7957652620381563,-0.009210843972051448,0.18559068903623474,238-The Luck of the Irish.wav
126,0.4440053,2200.5836139329863,2791.3124965762768,4726.604752201045,0.0360280866732658,0.38725940000000003,0.2319686530595585,23.386314000000002,6.058557,0.34519094,21.017384754307734,3.085519508304692,0.0003338109052311419,0.18121951987341103,6-Afilando los cuchillos.wav
127,0.49771953,2494.343996607885,2595.4412926497234,4889.370434645898,0.06363667396783275,0.44757070000000004,0.2597207479899023,8.441739,5.4030585,0.21675497,19.97350301975086,3.0912862194443065,0.02633053691055741,0.26222787105581713,186-I'm So Bored with the USA.wav
128,0.38806668,2685.6761644343687,3024.0882763830714,5770.073442488631,0.057603918760486664,0.31459478,0.19821769785854412,4.5454717,0.030546924,0.15208152,23.47234899862851,1.7094596495242396,0.08674126796884259,0.24008839161161336,387-The Times They Are a-Changin'.wav
129,0.4708367,3331.8833712730357,3529.2546954131158,6997.457687330689,0.06789865068834551,0.38381067,0.24054852695826298,6.633830000000001,2.9648292,0.18830118,20.491223582748308,2.1998740722153296,-0.010399335326520842,0.1999196020646789,80-Diamonds from Sierra Leone.wav
130,0.44122209999999995,2631.502185524383,2695.80239272626,5035.627883580447,0.0727889401374585,0.5226277,0.2618506686700593,2.1471720000000003,-0.7614658000000001,0.10934469999999999,20.022319467978814,1.6136355702020615,-0.00962006946582388,0.2356162062968939,143-Give Ireland Back to the Irish.wav
131,0.420074,3374.6795527388667,3240.603648589092,7021.2575434162145,0.09430391454827547,0.6180254,0.2722112462450415,11.933102,5.8452597,0.26800844,19.790203341891424,4.246474610905719,0.004872559695508966,0.277062754383445,269-New National Anthem.wav
132,0.49606723,2015.1711104595745,2661.5631950828447,4383.165162266592,0.03795367269714904,0.43742836,0.25184832899462184,2.9497747000000003,1.686598,0.11791917,20.2579883046859,1.1217502438425464,-0.0014525522292809078,0.20648342283621615,303-Power to the People.wav
133,0.39366013,2357.1622259162914,2597.6642535206893,4615.222092383418,0.05431253203035599,0.38215163,0.21850222282073886,2.385669,-3.6954730000000002,0.105351284,22.712129379978823,1.1595781405192718,-0.07745594967191623,0.23805149694976036,162-Here's to the State of Mississippi.wav
134,0.4025194,2689.6505403558413,2882.0685072815277,5434.317139427729,0.06729257492470674,0.44134483,0.23529201085418294,5.9022974999999995,-2.7305522,0.17493325,22.40861706681753,2.1597434031413147,-0.0445337389915301,0.2374005358937634,175-I Ain't Marching Any More.wav
135,0.25767362,1718.5108570073544,2103.919485811682,3202.330635944756,0.039398812156441525,0.36931708,0.2232761904296696,2.6334965,-4.914865,0.10563218,23.52041489657823,0.9292479935761648,-0.0010512378338824273,0.2947028153520914,208-J'attends un navire.wav
136,0.5594963000000001,3053.108390311218,2665.90717010974,5962.905609792231,0.0914516596112129,0.44020918,0.2577916647815816,1.7399521,2.6207392000000005,0.10291464,19.76304409739645,1.5907846968097772,0.01357960991346969,0.2507588207106763,386-Time Has Come Today.wav
137,0.36513892,1781.5062660040646,1899.6277190809085,3261.9386088368324,0.05204437037973084,0.44477093,0.23585239200919186,6.8823504,-2.4744966,0.18713859,20.474149659146136,2.5022126001355307,0.04174518598567338,0.3026989112588297,203-The Internationale.wav
138,0.46652755,1596.6465113254635,2356.546984502307,3280.6384957611745,0.028622940404231863,0.5669390000000001,0.2633965729097034,7.8552527,1.1225731,0.16474788,19.101624328877612,1.2808859245070985,-0.0005170025715458677,0.13006638613549054,46-Both of Us.wav
139,0.48132208,1716.1253083010681,2082.656165490872,3153.2892658245455,0.0461780940446354,0.46634445,0.2506612540042859,4.5841136,2.0941093,0.15189186,20.890532618113266,1.8959015696670944,0.05422233808850855,0.28819068981434576,298-Pigs.wav
140,0.37010859999999995,1515.8556057573487,2083.5003544470765,2854.5994052946007,0.03082482115653279,0.34001127,0.21145231392275352,3.6130805,-4.5122833,0.12734775,23.212745790379486,1.1336697218742586,0.04220972877479783,0.2255331969104938,268-The Needle and the Damage Done.wav
141,0.49302685,2002.156367085565,2520.3969744666088,4113.475126378677,0.04241328110191445,0.5462451,0.26864491719778344,4.144191999999999,1.9662308000000002,0.13823989,20.02914774456422,1.6089117474773484,-0.005292748005655778,0.16796268528445055,243-Man in Black.wav
142,0.4141076,2443.537950557945,2708.052243999879,4851.028999824642,0.06450259050988817,0.57682955,0.2643815144736936,8.382798,3.239484,0.21200731,19.912884045248173,3.0507945460736696,0.005758671501399632,0.28739279378755506,272-Not Now John.wav
143,0.44730464,2870.8195766431545,3100.376496840172,5867.597852771865,0.0669328433127637,0.5354528000000001,0.2698480974175221,19.146496,4.354742,0.31497458,19.077152293468163,4.397245585009658,-0.004967365222878582,0.2311724279498789,339-Sheep.wav
144,0.49583963,2543.3848515549257,2664.7051641584785,4858.512287907556,0.060564471402596125,0.4631705,0.2450637833196053,3.7327239999999997,-0.33511373,0.12837833,20.27881051123365,1.3062649991937814,0.016648971619291058,0.15194202400265294,450-You Need to Calm Down.wav
145,0.5845838000000001,2485.8203935780616,2722.756445974664,5338.992715841477,0.05741053438919427,0.41609743,0.24501104015443856,1.0652035,-0.7873992,0.06975208,20.064647656830747,0.7529253979004181,0.02484434188798653,0.1651448275342048,19-Another Brick in the Wall.wav
146,0.46446934,2646.186777129502,3025.3914407043108,5612.566061580883,0.06220650540918121,0.45636523,0.2485409901694427,10.775367999999999,3.9565553999999996,0.23958543,20.250905435736772,3.3990969617524227,0.014491242727925374,0.2621699501612064,106-Everything Will Flow.wav
147,0.59593594,3118.795087651782,2917.4080859269566,5949.064026823723,0.0839172774372907,0.57365984,0.2713622494594861,14.360047,7.419401,0.28904343,18.65850763594997,4.397260977191016,-0.006209410838223875,0.2780645535447679,223-Land of Confusion.wav
148,0.41375238,2622.4297574510747,2960.696275234301,5343.867686363195,0.06774177214745546,0.42456022,0.25279563220202145,13.129626000000002,5.1112720000000005,0.27477646,21.68271655715273,3.56932189473483,0.032137332163838885,0.2311922514598433,445-Would Jesus Wear a Rolex.wav
149,0.5551496,3184.8680349481056,3198.50582989945,6711.892747436145,0.0831906710052442,0.56291056,0.2725524142574966,2.7794659999999998,2.6114912,0.123249725,19.896654723165284,1.7422590148753334,0.006538413741209745,0.2547173506812809,337-Scam.wav
150,0.36644122,622.0302606406527,940.3319672635963,1082.5767871396092,0.014921187773354955,0.1665801,0.14395831456583566,2.9756894,-9.004342,0.10879839999999999,23.91654538944931,0.5834362477867968,0.08521515799453146,0.08489618935589323,327-Rock the Casbah.wav
151,0.38240325,1719.969184890504,2062.197555202587,3447.145822247485,0.041227052224398535,0.51688194,0.259166322379933,0.283525,-9.748384,0.03360628,19.380344935616964,0.4003005704221025,-0.002310320925546388,0.2434250632730501,128-Freiheit.wav
152,0.56271404,3325.850369753746,3268.1515812562047,6932.491413506192,0.08797136398419017,0.55821604,0.2664722536836024,14.113629999999999,7.761310000000001,0.27500364,18.897545923181795,3.773498671263511,0.002531592199573708,0.26368180485590714,79-Devil in a Midnight Mass.wav
153,0.4226771,1666.2821882849566,2095.4590744992597,3263.1719347124126,0.03713816228245684,0.39712970000000003,0.2270871946924683,1.3867935,-5.3940005,0.07949822,21.478335220517955,0.7909781265288821,0.01839235818661593,0.1806140782129668,285-Oxford Town.wav
154,0.48376426,2712.533657918989,3350.245977926317,6518.693915683049,0.05154281888193875,0.48608670000000004,0.26142427373485805,2.6331563,3.096366,0.11431025,20.489627418297086,1.3228957960174332,0.01690288799642745,0.21707735423992147,246-Mandela Day.wav
155,0.47977190000000003,2823.5613519439894,3048.54065653568,5895.389351387143,0.07027115232057735,0.6847545,0.27990552620328923,9.947319,3.5043300000000004,0.21829765,19.461451083357503,3.076603258199918,0.002403609982820572,0.23089022083673125,161-Hell You Talmbout.wav
156,0.34934938,3309.876150508317,3401.3553055934235,7190.906517572078,0.0788468808576062,0.5201136,0.2635825311392468,11.852487,3.4892123,0.25687462,20.465253847494225,3.7445224120488185,-0.02873076029532125,0.2972908664254459,414-We Are the Pigs.wav
157,0.4458714,3044.029572085187,3325.627983536593,6612.3183495489075,0.06589035614245699,0.52158123,0.26924215260665696,12.923159,5.4962645,0.25156987,20.50646064115049,2.8855051930120457,-0.007770231309433189,0.2103259990408109,166-HiiiPoWeR.wav
158,0.49262807,2493.367761444851,2428.3574127442084,4333.015465514948,0.07788574201610468,0.5580644,0.2740883069201219,15.496870999999999,5.124823999999999,0.31922966,19.202970177208954,5.246342545671456,-0.011609827540047702,0.29910251954259554,116-Fascist Cops.wav
