name_wiki,genre_wiki,release_wiki,url_wiki
2 Minutes to Midnight,,6 August 1984,https://en.wikipedia.org/wiki/2_Minutes_to_Midnight
2 + 2 = ?,,January 1968 (1968-01),https://en.wikipedia.org/wiki/2_%2B_2_%3D_%3F
19 (song),,1985,https://en.wikipedia.org/wiki/19_(song)
99 Luftballons,,1983 (West Germany) / 1984 (United Kingdom),https://en.wikipedia.org/wiki/99_Luftballons
911 Is a Joke,,April 1990[1],https://en.wikipedia.org/wiki/911_Is_a_Joke
2020 Riots: How Many Times,,,https://en.wikipedia.org/wiki/2020_Riots:_How_Many_Times
Afilando los cuchillos,,,https://en.wikipedia.org/wiki/Afilando_los_cuchillos
"Ain't Got No, I Got Life",,1968,"https://en.wikipedia.org/wiki/Ain%27t_Got_No,_I_Got_Life"
Airplanes (song),,"April 13, 2010",https://en.wikipedia.org/wiki/Airplanes_(song)
Alice's Restaurant,,October 1967,https://en.wikipedia.org/wiki/Alice%27s_Restaurant
All These Things That I've Done,,"August 30, 2004",https://en.wikipedia.org/wiki/All_These_Things_That_I%27ve_Done
All You Need Is Love (JAMs song),,"9 March 1987 (original white-label version)18 May 1987 (""106bpm"" version)",https://en.wikipedia.org/wiki/All_You_Need_Is_Love_(JAMs_song)
Alright (Kendrick Lamar song),,"June 30, 2015",https://en.wikipedia.org/wiki/Alright_(Kendrick_Lamar_song)
America (Sufjan Stevens song),,"July 3, 2020 (2020-07-03)",https://en.wikipedia.org/wiki/America_(Sufjan_Stevens_song)
American Idiot (song),,"August 31, 2004",https://en.wikipedia.org/wiki/American_Idiot_(song)
American Jesus,,1993,https://en.wikipedia.org/wiki/American_Jesus
American Woman,,March 1970 (1970-03) / June 1999 (1999-06),https://en.wikipedia.org/wiki/American_Woman
Amerika (song),,6 September 2004,https://en.wikipedia.org/wiki/Amerika_(song)
Anarchy in the U.K.,,26 November 1976 / 1988 / 1993 / December 1991,https://en.wikipedia.org/wiki/Anarchy_in_the_U.K.
And Sadness Will Sear,,,https://en.wikipedia.org/wiki/And_Sadness_Will_Sear
Another Brick in the Wall,,30 November 1979 / 23 November 1979 / 10 September 1990 / December 2004,https://en.wikipedia.org/wiki/Another_Brick_in_the_Wall
Another Brick in the Wall (Part 2),,30 November 1979 / 23 November 1979 / 10 September 1990 / December 2004,https://en.wikipedia.org/wiki/Another_Brick_in_the_Wall_(Part_2)
Another Day in Paradise,,23 October 1989[1] / 1990 / 17 March 2001,https://en.wikipedia.org/wiki/Another_Day_in_Paradise
Anthem for the Year 2000,,February 1999,https://en.wikipedia.org/wiki/Anthem_for_the_Year_2000
Apni Azadi Ko Hum Hargis Mita Sakte Nahin,,1965,https://en.wikipedia.org/wiki/Apni_Azadi_Ko_Hum_Hargis_Mita_Sakte_Nahin
Are You Gonna Go My Way (song),,1993,https://en.wikipedia.org/wiki/Are_You_Gonna_Go_My_Way_(song)
Around My Way (Freedom Ain't Free),,"May 21, 2012",https://en.wikipedia.org/wiki/Around_My_Way_(Freedom_Ain%27t_Free)
Ausländer (Living Colour song),,1993,https://en.wikipedia.org/wiki/Ausl%C3%A4nder_(Living_Colour_song)
Australia (Whore of the World),,2010,https://en.wikipedia.org/wiki/Australia_(Whore_of_the_World)
Avanti ragazzi di Buda,,,https://en.wikipedia.org/wiki/Avanti_ragazzi_di_Buda
Ball of Confusion (That's What the World Is Today),,"May 7, 1970 / 1982",https://en.wikipedia.org/wiki/Ball_of_Confusion_(That%27s_What_the_World_Is_Today)
Baltimore (Prince song),,,https://en.wikipedia.org/wiki/Baltimore_(Prince_song)
Banglar Mati Banglar Jol,,,https://en.wikipedia.org/wiki/Banglar_Mati_Banglar_Jol
Beans in My Ears,,1964 (1964),https://en.wikipedia.org/wiki/Beans_in_My_Ears
The Beautiful People (song),,"September 22, 1996",https://en.wikipedia.org/wiki/The_Beautiful_People_(song)
Between the Wars (EP),,,https://en.wikipedia.org/wiki/Between_the_Wars_(EP)
The Big Bright Green Pleasure Machine,,"October 10, 1966 (1966-10-10)",https://en.wikipedia.org/wiki/The_Big_Bright_Green_Pleasure_Machine
The Big Money,,"September 26, 1985",https://en.wikipedia.org/wiki/The_Big_Money
The Bigger Picture (song),,"June 12, 2020 (2020-06-12)",https://en.wikipedia.org/wiki/The_Bigger_Picture_(song)
Birmingham Sunday,,,https://en.wikipedia.org/wiki/Birmingham_Sunday
Bitch Bad,,"June 25, 2012",https://en.wikipedia.org/wiki/Bitch_Bad
Black or White,,"November 11, 1991",https://en.wikipedia.org/wiki/Black_or_White
Black Parade (song),,"June 19, 2020 (2020-06-19)",https://en.wikipedia.org/wiki/Black_Parade_(song)
Black Rain (Ozzy Osbourne song),,,https://en.wikipedia.org/wiki/Black_Rain_(Ozzy_Osbourne_song)
Blowin' in the Wind,,"August 13, 1963 / 1963 / 1964",https://en.wikipedia.org/wiki/Blowin%27_in_the_Wind
Bonzo Goes to Bitburg,,June 1985[1],https://en.wikipedia.org/wiki/Bonzo_Goes_to_Bitburg
Born Free (M.I.A. song),,23 April 2010 (2010-04-23),https://en.wikipedia.org/wiki/Born_Free_(M.I.A._song)
Both of Us,,"May 22, 2012",https://en.wikipedia.org/wiki/Both_of_Us
"Boundless Oceans, Vast Skies",,May 1993,"https://en.wikipedia.org/wiki/Boundless_Oceans,_Vast_Skies"
Breaking the Law,,23 May 1980 / 14 April 1980 (1980-04-14),https://en.wikipedia.org/wiki/Breaking_the_Law
Bridges (Fifth Harmony song),,,https://en.wikipedia.org/wiki/Bridges_(Fifth_Harmony_song)
Bring On the Lucie (Freda Peeple),,16 November 1973,https://en.wikipedia.org/wiki/Bring_On_the_Lucie_(Freda_Peeple)
British Refugee,,7 October 1977 (UK)June 1978 (Germany),https://en.wikipedia.org/wiki/British_Refugee
Brown Shoes Don't Make It,,1967,https://en.wikipedia.org/wiki/Brown_Shoes_Don%27t_Make_It
Bullet the Blue Sky,,9 March 1987,https://en.wikipedia.org/wiki/Bullet_the_Blue_Sky
Bulls on Parade,,"February 9, 1996",https://en.wikipedia.org/wiki/Bulls_on_Parade
Burning in the Skies,,"March 21, 2011 (2011-03-21)",https://en.wikipedia.org/wiki/Burning_in_the_Skies
Bu$hleaguer,,,https://en.wikipedia.org/wiki/Bu$hleaguer
By the Time I Get to Arizona,,January 1992 (1992-01),https://en.wikipedia.org/wiki/By_the_Time_I_Get_to_Arizona
California über alles,,June 1979,https://en.wikipedia.org/wiki/California_%C3%BCber_alles
The Call Up,,28 November 1980,https://en.wikipedia.org/wiki/The_Call_Up
Can't Wait to Be Dead,,"October 21, 2020",https://en.wikipedia.org/wiki/Can%27t_Wait_to_Be_Dead
The Captain Is Drunk,,"December 4, 2020",https://en.wikipedia.org/wiki/The_Captain_Is_Drunk
Chained to the Rhythm,,"February 10, 2017 (2017-02-10)",https://en.wikipedia.org/wiki/Chained_to_the_Rhythm
A Change Is Gonna Come,,"Mid-February, 1964",https://en.wikipedia.org/wiki/A_Change_Is_Gonna_Come
Changes (Tupac Shakur song),,"October 13, 1998 (1998-10-13)",https://en.wikipedia.org/wiki/Changes_(Tupac_Shakur_song)
The Chariot (song),,2004,https://en.wikipedia.org/wiki/The_Chariot_(song)
Chicago (Graham Nash song),,May 1971,https://en.wikipedia.org/wiki/Chicago_(Graham_Nash_song)
Chimes of Freedom (song),,"August 8, 1964 (1964-08-08) / June 21, 1965 (1965-06-21)",https://en.wikipedia.org/wiki/Chimes_of_Freedom_(song)
Chinese Democracy (song),,"October 22, 2008",https://en.wikipedia.org/wiki/Chinese_Democracy_(song)
Come Out and Play (The Offspring song),,"March 10, 1994",https://en.wikipedia.org/wiki/Come_Out_and_Play_(The_Offspring_song)
Commander in Chief (song),,"October 14, 2020 (2020-10-14)",https://en.wikipedia.org/wiki/Commander_in_Chief_(song)
Cop Killer (song),,1992 (1992)[1],https://en.wikipedia.org/wiki/Cop_Killer_(song)
Crazy Train,,September 1980 / 1987,https://en.wikipedia.org/wiki/Crazy_Train
Cutty Wren,,,https://en.wikipedia.org/wiki/Cutty_Wren
Darkness (Eminem song),,"January 17, 2020 (2020-01-17)",https://en.wikipedia.org/wiki/Darkness_(Eminem_song)
Dear Mr. President (Fredwreck song),,2004 (2004),https://en.wikipedia.org/wiki/Dear_Mr._President_(Fredwreck_song)
Dear Mr. President (Pink song),,"December 21, 2006 (2006-12-21)",https://en.wikipedia.org/wiki/Dear_Mr._President_(Pink_song)
Declare Independence,,1 January 2008,https://en.wikipedia.org/wiki/Declare_Independence
Definition (song),,"August 26, 1998",https://en.wikipedia.org/wiki/Definition_(song)
Deportee (Plane Wreck at Los Gatos),,,https://en.wikipedia.org/wiki/Deportee_(Plane_Wreck_at_Los_Gatos)
Dersim'de Doğan Güneş,,,https://en.wikipedia.org/wiki/Dersim%27de_Do%C4%9Fan_G%C3%BCne%C5%9F
Devil in a Midnight Mass,,"June 15, 2006",https://en.wikipedia.org/wiki/Devil_in_a_Midnight_Mass
Diamonds from Sierra Leone,,"May 31, 2005",https://en.wikipedia.org/wiki/Diamonds_from_Sierra_Leone
Dickie's Such An Asshole,,,https://en.wikipedia.org/wiki/Dickie%27s_Such_An_Asshole
The Dicks Hate the Police,,1980[1],https://en.wikipedia.org/wiki/The_Dicks_Hate_the_Police
A Different Beat (song),,2 December 1996,https://en.wikipedia.org/wiki/A_Different_Beat_(song)
Diggers' Song,,,https://en.wikipedia.org/wiki/Diggers%27_Song
Do the Evolution,,"February 3, 1998",https://en.wikipedia.org/wiki/Do_the_Evolution
Do You Hear the People Sing?,,1980,https://en.wikipedia.org/wiki/Do_You_Hear_the_People_Sing%3F
Dogs (Pink Floyd song),,23 January 1977 (UK) / 2 February 1977 (US),https://en.wikipedia.org/wiki/Dogs_(Pink_Floyd_song)
Don't Download This Song,,"August 21, 2006",https://en.wikipedia.org/wiki/Don%27t_Download_This_Song
Don't Shoot,,"August 27, 2014",https://en.wikipedia.org/wiki/Don%27t_Shoot
"(Don't Worry) If There's a Hell Below, We're All Going to Go",,November 1970,"https://en.wikipedia.org/wiki/(Don%27t_Worry)_If_There%27s_a_Hell_Below,_We%27re_All_Going_to_Go"
(Don't) Give Hate a Chance,,7 November 2005,https://en.wikipedia.org/wiki/(Don%27t)_Give_Hate_a_Chance
Down on Me (traditional song),,1967,https://en.wikipedia.org/wiki/Down_on_Me_(traditional_song)
Dreamworld (Midnight Oil song),,1988,https://en.wikipedia.org/wiki/Dreamworld_(Midnight_Oil_song)
Dubul' ibhunu,,,https://en.wikipedia.org/wiki/Dubul%27_ibhunu
Easy/Lucky/Free,,"July 25, 2005",https://en.wikipedia.org/wiki/Easy/Lucky/Free
Edge of a Revolution,,"August 18, 2014 (radio)  August 19, 2014 (Digital download)",https://en.wikipedia.org/wiki/Edge_of_a_Revolution
Edge of Reality (song),,"November 5, 1968[1]",https://en.wikipedia.org/wiki/Edge_of_Reality_(song)
Ekla Chalo Re,,sometime between 1905 and 1908[1],https://en.wikipedia.org/wiki/Ekla_Chalo_Re
"El Salvador (Peter, Paul and Mary song)",,,"https://en.wikipedia.org/wiki/El_Salvador_(Peter,_Paul_and_Mary_song)"
Isoldé Elchlepp,,,https://en.wikipedia.org/wiki/Isold%C3%A9_Elchlepp
Electioneering (song),,,https://en.wikipedia.org/wiki/Electioneering_(song)
Erase Racism,,"November 14, 1990",https://en.wikipedia.org/wiki/Erase_Racism
Ermutigung,,,https://en.wikipedia.org/wiki/Ermutigung
Eve of Destruction (song),,August 1965,https://en.wikipedia.org/wiki/Eve_of_Destruction_(song)
Even Flow,,"April 6, 1992 (1992-04-06)",https://en.wikipedia.org/wiki/Even_Flow
Everything Will Flow,,6 September 1999,https://en.wikipedia.org/wiki/Everything_Will_Flow
Evviva Il Papa,,,https://en.wikipedia.org/wiki/Evviva_Il_Papa
Exhuming McCarthy,,,https://en.wikipedia.org/wiki/Exhuming_McCarthy
Les F...,,,https://en.wikipedia.org/wiki/Les_F...
Fables of Faubus,,1959,https://en.wikipedia.org/wiki/Fables_of_Faubus
Faint (song),,"June 9, 2003",https://en.wikipedia.org/wiki/Faint_(song)
Fake Woke,,"January 29, 2021 (2021-01-29)",https://en.wikipedia.org/wiki/Fake_Woke
Fall Dog Bombs the Moon,,,https://en.wikipedia.org/wiki/Fall_Dog_Bombs_the_Moon
Fallen Leaves,,"November 19, 2006",https://en.wikipedia.org/wiki/Fallen_Leaves
Fano tesemara,,,https://en.wikipedia.org/wiki/Fano_tesemara
Farewell to the Fairground,,23 March 2009,https://en.wikipedia.org/wiki/Farewell_to_the_Fairground
Fascist Cops,,1978,https://en.wikipedia.org/wiki/Fascist_Cops
FCC Song,,,https://en.wikipedia.org/wiki/FCC_Song
FDT (song),,"March 30, 2016 (2016-03-30)",https://en.wikipedia.org/wiki/FDT_(song)
Fight the Power (Part 1 & 2),,"May 31, 1975",https://en.wikipedia.org/wiki/Fight_the_Power_(Part_1_%26_2)
Fight the Power (Public Enemy song),,"July 4, 1989[1]",https://en.wikipedia.org/wiki/Fight_the_Power_(Public_Enemy_song)
"The ""Fish"" Cheer/I-Feel-Like-I'm-Fixin'-to-Die Rag",,November 1967,https://en.wikipedia.org/wiki/The_%22Fish%22_Cheer/I-Feel-Like-I%27m-Fixin%27-to-Die_Rag
Five Minutes (Bonzo Goes to Washington song),,"October, 1984",https://en.wikipedia.org/wiki/Five_Minutes_(Bonzo_Goes_to_Washington_song)
The Fletcher Memorial Home,,21 March 1983 (UK)2 April 1983 (US),https://en.wikipedia.org/wiki/The_Fletcher_Memorial_Home
For What It's Worth,,"December 23, 1966 (1966-12-23)",https://en.wikipedia.org/wiki/For_What_It%27s_Worth
Free Four,,10 July 1972 (1972-07-10),https://en.wikipedia.org/wiki/Free_Four
Freedom (Pharrell Williams song),,"June 30, 2015[1]",https://en.wikipedia.org/wiki/Freedom_(Pharrell_Williams_song)
Freedom for Palestine,,,https://en.wikipedia.org/wiki/Freedom_for_Palestine
Freiheit (song),,,https://en.wikipedia.org/wiki/Freiheit_(song)
Fuck Authority,,July 2001,https://en.wikipedia.org/wiki/Fuck_Authority
Fuck tha Police,,"August 9, 1988",https://en.wikipedia.org/wiki/Fuck_tha_Police
Fuck the Millennium,,13 October 1997,https://en.wikipedia.org/wiki/Fuck_the_Millennium
Fuck the Police (J Dilla song),,"September 18, 2001April 18, 2015 (Reissue)",https://en.wikipedia.org/wiki/Fuck_the_Police_(J_Dilla_song)
Fucking USA,,2002,https://en.wikipedia.org/wiki/Fucking_USA
Der Fuehrer's Face,,,https://en.wikipedia.org/wiki/Der_Fuehrer%27s_Face
Games People Play (Joe South song),,August 1968 / 1994,https://en.wikipedia.org/wiki/Games_People_Play_(Joe_South_song)
Generation Lost (song),,2008,https://en.wikipedia.org/wiki/Generation_Lost_(song)
Genocidal Humanoidz,,"November 6, 2020 (2020-11-06)",https://en.wikipedia.org/wiki/Genocidal_Humanoidz
George Bush Doesn't Care About Black People,,"September 6, 2005",https://en.wikipedia.org/wiki/George_Bush_Doesn%27t_Care_About_Black_People
George Jackson (song),,"November 12, 1971",https://en.wikipedia.org/wiki/George_Jackson_(song)
"Get Up, Stand Up",,1973,"https://en.wikipedia.org/wiki/Get_Up,_Stand_Up"
Ghost Town (Specials song),,12 June 1981 (1981-06-12),https://en.wikipedia.org/wiki/Ghost_Town_(Specials_song)
Gimme Some Truth,,9 September 1971,https://en.wikipedia.org/wiki/Gimme_Some_Truth
Give Ireland Back to the Irish,,25 February 1972,https://en.wikipedia.org/wiki/Give_Ireland_Back_to_the_Irish
Give Peace a Chance,,4 July 1969 (UK)7 July 1969 (US) / 1 February 1991 / 1 June 2008 (TW50066)1 July 2008 (TW50069)18 February 2009 (Int'l Remixes),https://en.wikipedia.org/wiki/Give_Peace_a_Chance
Glorified G,,"October 19, 1993 (1993-10-19)",https://en.wikipedia.org/wiki/Glorified_G
Glory to Hong Kong,,,https://en.wikipedia.org/wiki/Glory_to_Hong_Kong
Go Limp,,1964,https://en.wikipedia.org/wiki/Go_Limp
God Control,,"June 14, 2019 (2019-06-14)",https://en.wikipedia.org/wiki/God_Control
God Save the Queen (Sex Pistols song),,27 May 1977 / 2000,https://en.wikipedia.org/wiki/God_Save_the_Queen_(Sex_Pistols_song)
Going Down to Mississippi,,1965,https://en.wikipedia.org/wiki/Going_Down_to_Mississippi
Going Underground,,10 March 1980[1],https://en.wikipedia.org/wiki/Going_Underground
Good People (song),,June 2005,https://en.wikipedia.org/wiki/Good_People_(song)
Grievance (song),,"May 16, 2000",https://en.wikipedia.org/wiki/Grievance_(song)
Guerrilla Radio,,"October 12, 1999",https://en.wikipedia.org/wiki/Guerrilla_Radio
Hammer to Fall,,10 September 1984 (UK) 12 October 1984 (US),https://en.wikipedia.org/wiki/Hammer_to_Fall
Hands All Over (Soundgarden song),,1990,https://en.wikipedia.org/wiki/Hands_All_Over_(Soundgarden_song)
Happy Birthday (Stevie Wonder song),,1980 (1980),https://en.wikipedia.org/wiki/Happy_Birthday_(Stevie_Wonder_song)
Harperman,,,https://en.wikipedia.org/wiki/Harperman
Have a Cigar,,"November 15, 1975 (1975-11-15) (US)",https://en.wikipedia.org/wiki/Have_a_Cigar
Hell No We Ain't All Right!,,2005,https://en.wikipedia.org/wiki/Hell_No_We_Ain%27t_All_Right!
Hell You Talmbout,,"August 13, 2015 (2015-08-13)",https://en.wikipedia.org/wiki/Hell_You_Talmbout
Here's to the State of Mississippi,,1965,https://en.wikipedia.org/wiki/Here%27s_to_the_State_of_Mississippi
Heresy (Rush song),,"September, 1992",https://en.wikipedia.org/wiki/Heresy_(Rush_song)
"""Heroes"" (David Bowie song)",,23 September 1977 (1977-09-23) / 1998,https://en.wikipedia.org/wiki/%22Heroes%22_(David_Bowie_song)
Highwire (song),,1 March 1991,https://en.wikipedia.org/wiki/Highwire_(song)
HiiiPoWeR,,"April 12, 2011 (2011-04-12)",https://en.wikipedia.org/wiki/HiiiPoWeR
HIStory (song),,"July 30, 1997",https://en.wikipedia.org/wiki/HIStory_(song)
Holiday in Cambodia,,May 1980 (1980-05),https://en.wikipedia.org/wiki/Holiday_in_Cambodia
Holidays in the Sun (song),,14 October 1977,https://en.wikipedia.org/wiki/Holidays_in_the_Sun_(song)
Holler If Ya Hear Me,,"February 4, 1993",https://en.wikipedia.org/wiki/Holler_If_Ya_Hear_Me
Holy Wars... The Punishment Due,,23 September 1990,https://en.wikipedia.org/wiki/Holy_Wars..._The_Punishment_Due
Hunger Strike (song),,1991,https://en.wikipedia.org/wiki/Hunger_Strike_(song)
Hurricane (Bob Dylan song),,November 1975,https://en.wikipedia.org/wiki/Hurricane_(Bob_Dylan_song)
Hurt Me Soul,,"September 19, 2006",https://en.wikipedia.org/wiki/Hurt_Me_Soul
I Ain't Marching Any More,,,https://en.wikipedia.org/wiki/I_Ain%27t_Marching_Any_More
I Can't Breathe (Jerome Farah song),,26 June 2020,https://en.wikipedia.org/wiki/I_Can%27t_Breathe_(Jerome_Farah_song)
I Have a Dream (song),,7 December 1979 (1979-12-07) / 6 December 1999 (1999-12-06),https://en.wikipedia.org/wiki/I_Have_a_Dream_(song)
I Just Wanna Live,,"November 15, 2004",https://en.wikipedia.org/wiki/I_Just_Wanna_Live
I Protest,,September 2010 (2010-09),https://en.wikipedia.org/wiki/I_Protest
I Shot the Sheriff,,"12 February 1973[1] / 1974 / February 3, 1997[31]",https://en.wikipedia.org/wiki/I_Shot_the_Sheriff
I Should Be Proud,,February 1970 (February 1970),https://en.wikipedia.org/wiki/I_Should_Be_Proud
I Want It All (Queen song),,2 May 1989 (1989-05-02) (UK) / 10 May 1989 (US),https://en.wikipedia.org/wiki/I_Want_It_All_(Queen_song)
I Was Only 19,,March 1983,https://en.wikipedia.org/wiki/I_Was_Only_19
I'd Love to Change the World,,1971,https://en.wikipedia.org/wiki/I%27d_Love_to_Change_the_World
"I'm Asking You Sergeant, Where's Mine",,,"https://en.wikipedia.org/wiki/I%27m_Asking_You_Sergeant,_Where%27s_Mine"
I'm So Bored with the USA,,8 April 1977 (1977-04-08) (UK)July 1979 (US),https://en.wikipedia.org/wiki/I%27m_So_Bored_with_the_USA
I've Never Met a Nice South African,,April 1986 (1986-04),https://en.wikipedia.org/wiki/I%27ve_Never_Met_a_Nice_South_African
Ich will,,10 September 2001,https://en.wikipedia.org/wiki/Ich_will
Icky Thump (song),,"April 26, 2007 (2007-04-26)",https://en.wikipedia.org/wiki/Icky_Thump_(song)
If 6 Was 9,,"December 1, 1967 (1967-12-01) (UK) / January 15, 1968 (US)",https://en.wikipedia.org/wiki/If_6_Was_9
If I Can Dream,,"November 5, 1968 / November 22, 1968",https://en.wikipedia.org/wiki/If_I_Can_Dream
If I Had a Hammer,,1950 / 1962 / 1963,https://en.wikipedia.org/wiki/If_I_Had_a_Hammer
If I Had a Rocket Launcher,,1984,https://en.wikipedia.org/wiki/If_I_Had_a_Rocket_Launcher
If It Happens Again,,1984,https://en.wikipedia.org/wiki/If_It_Happens_Again
If That Were Me,,27 November 2000 (2000-11-27),https://en.wikipedia.org/wiki/If_That_Were_Me
Ignoreland,,"October 5, 1992 (1992-10-05)",https://en.wikipedia.org/wiki/Ignoreland
Immigration Man,,March 1972,https://en.wikipedia.org/wiki/Immigration_Man
Impeach the President,,1973,https://en.wikipedia.org/wiki/Impeach_the_President
In a World Gone Mad,,"March, 2003",https://en.wikipedia.org/wiki/In_a_World_Gone_Mad
In the Crossfire,,3 October 2005,https://en.wikipedia.org/wiki/In_the_Crossfire
In the Ghetto,,"April 14, 1969 / June 18, 1984",https://en.wikipedia.org/wiki/In_the_Ghetto
Inner City Blues (Make Me Wanna Holler),,"September 16, 1971",https://en.wikipedia.org/wiki/Inner_City_Blues_(Make_Me_Wanna_Holler)
The Internationale,,,https://en.wikipedia.org/wiki/The_Internationale
Into the New World (song),,"August 3, 2007",https://en.wikipedia.org/wiki/Into_the_New_World_(song)
Is It Any Wonder?,,29 May 2006,https://en.wikipedia.org/wiki/Is_It_Any_Wonder%3F
Is This the World We Created...?,,16 July 1984,https://en.wikipedia.org/wiki/Is_This_the_World_We_Created...%3F
It's Good News Week,,1965,https://en.wikipedia.org/wiki/It%27s_Good_News_Week
J'attends un navire,,,https://en.wikipedia.org/wiki/J%27attends_un_navire
Jesus He Knows Me,,13 July 1992,https://en.wikipedia.org/wiki/Jesus_He_Knows_Me
Jul (song),,1983 / 1989,https://en.wikipedia.org/wiki/Jul_(song)
Keep Ya Head Up,,"October 28, 1993",https://en.wikipedia.org/wiki/Keep_Ya_Head_Up
Khochu peremen,,First performed Summer 1986,https://en.wikipedia.org/wiki/Khochu_peremen
The Kids Are Coming (song),,27 September 2019 (2019-09-27),https://en.wikipedia.org/wiki/The_Kids_Are_Coming_(song)
Killing in the Name,,"November 2, 1992 (1992-11-02)",https://en.wikipedia.org/wiki/Killing_in_the_Name
De Kleine Man,,,https://en.wikipedia.org/wiki/De_Kleine_Man
Włodzimierz Korcz,,,https://en.wikipedia.org/wiki/W%C5%82odzimierz_Korcz
Korean protest songs,,,https://en.wikipedia.org/wiki/Korean_protest_songs
Kosovo (song),,,https://en.wikipedia.org/wiki/Kosovo_(song)
L'Estaca,,,https://en.wikipedia.org/wiki/L%27Estaca
La marseillaise de la Commune,,,https://en.wikipedia.org/wiki/La_marseillaise_de_la_Commune
La mujer sandunguera,,,https://en.wikipedia.org/wiki/La_mujer_sandunguera
Lamborghini Angels,,"August 14, 2012",https://en.wikipedia.org/wiki/Lamborghini_Angels
Land (song),,August 1993 (1993-08),https://en.wikipedia.org/wiki/Land_(song)
